text,punct,symb,tokenized,nonstop,stemmed
" the principal conceptions of medical ethics are not the sole preserve of the west. i write about caraka’s oath, the fount of…", the principal conceptions of medical ethics are not the sole preserve of the west i write about caraka’s oath the fount of…, the principal conceptions of medical ethics are not the sole preserve of the west. i write about caraka’s oath  the fount of…,"['', 'the', 'principal', 'conceptions', 'of', 'medical', 'ethics', 'are', 'not', 'the', 'sole', 'preserve', 'of', 'the', 'west', 'i', 'write', 'about', 'caraka', 's', 'oath', 'the', 'fount', 'of', '']","['', 'principal', 'conceptions', 'medical', 'ethics', 'sole', 'preserve', 'west', 'write', 'caraka', 'oath', 'fount', '']","['', 'princip', 'concept', 'medic', 'ethic', 'sole', 'preserv', 'west', 'write', 'caraka', 'oath', 'fount', '']"
" 11 uplifting visuals to brighten your mood:

1. https://t.co/nkyljq9bkz"," 11 uplifting visuals to brighten your mood

1 httpstconkyljqbkz"," 11 uplifting visuals to brighten your mood:

1. https://t.co/nkyljq9bkz","['', '11', 'uplifting', 'visuals', 'to', 'brighten', 'your', 'mood', '1', 'httpstconkyljqbkz']","['', '11', 'uplifting', 'visuals', 'brighten', 'mood', '1', 'httpstconkyljqbkz']","['', '11', 'uplift', 'visual', 'brighten', 'mood', '1', 'httpstconkyljqbkz']"
" @witchdctralex you have blessed me immensely in so many ways, alex. i thank you back. shivam is a gem 💎 ✨. so very kin…", witchdctralex you have blessed me immensely in so many ways alex i thank you back shivam is a gem 💎 ✨ so very kin…,  witchdctralex you have blessed me immensely in so many ways  alex. i thank you back. shivam is a gem 💎 ✨. so very kin…,"['', 'witchdctralex', 'you', 'have', 'blessed', 'me', 'immensely', 'in', 'so', 'many', 'ways', 'alex', 'i', 'thank', 'you', 'back', 'shivam', 'is', 'a', 'gem', 'so', 'very', 'kin', '']","['', 'witchdctralex', 'blessed', 'immensely', 'many', 'ways', 'alex', 'thank', 'back', 'shivam', 'gem', 'kin', '']","['', 'witchdctralex', 'bless', 'immens', 'mani', 'way', 'alex', 'thank', 'back', 'shivam', 'gem', 'kin', '']"
" shivam dube forgot to turn off ig comment section and csghay fixer pans attacked him. worst fanbase for a reason
but re…"," shivam dube forgot to turn off ig comment section and csghay fixer pans attacked him worst fanbase for a reason
but re…"," shivam dube forgot to turn off ig comment section and csghay fixer pans attacked him. worst fanbase for a reason
but re…","['', 'shivam', 'dube', 'forgot', 'to', 'turn', 'off', 'ig', 'comment', 'section', 'and', 'csghay', 'fixer', 'pans', 'attacked', 'him', 'worst', 'fanbase', 'for', 'a', 'reason', 'but', 're', '']","['', 'shivam', 'dube', 'forgot', 'turn', 'ig', 'comment', 'section', 'csghay', 'fixer', 'pans', 'attacked', 'worst', 'fanbase', 'reason', '']","['', 'shivam', 'dube', 'forgot', 'turn', 'ig', 'comment', 'section', 'csghay', 'fixer', 'pan', 'attack', 'worst', 'fanbas', 'reason', '']"
@indian93305872 @naresh7msdian @ganesh06914465 @msdian_ssrian @msdhoni anjum is pure muslim follower means kattar m… https://t.co/zv4wixudep,indian335872 naresh7msdian ganesh614465 msdianssrian msdhoni anjum is pure muslim follower means kattar m… httpstcozv4wixudep, indian93305872  naresh7msdian  ganesh06914465  msdian_ssrian  msdhoni anjum is pure muslim follower means kattar m… https://t.co/zv4wixudep,"['indian335872', 'naresh7msdian', 'ganesh614465', 'msdianssrian', 'msdhoni', 'anjum', 'is', 'pure', 'muslim', 'follower', 'means', 'kattar', 'm', 'httpstcozv4wixudep']","['indian335872', 'naresh7msdian', 'ganesh614465', 'msdianssrian', 'msdhoni', 'anjum', 'pure', 'muslim', 'follower', 'means', 'kattar', 'httpstcozv4wixudep']","['indian335872', 'naresh7msdian', 'ganesh614465', 'msdianssrian', 'msdhoni', 'anjum', 'pure', 'muslim', 'follow', 'mean', 'kattar', 'httpstcozv4wixudep']"
 love you the most @shraddhakapoor 💜💜💜💘✨🥰🥰 https://t.co/eaqjzrjglq, love you the most shraddhakapoor 💜💜💜💘✨🥰🥰 httpstcoeaqjzrjglq, love you the most  shraddhakapoor 💜💜💜💘✨🥰🥰 https://t.co/eaqjzrjglq,"['', 'love', 'you', 'the', 'most', 'shraddhakapoor', 'httpstcoeaqjzrjglq']","['', 'love', 'shraddhakapoor', 'httpstcoeaqjzrjglq']","['', 'love', 'shraddhakapoor', 'httpstcoeaqjzrjglq']"
 good morning🤍 https://t.co/jzc7ukjr2k, good morning🤍 httpstcojzc7ukjr2k, good morning🤍 https://t.co/jzc7ukjr2k,"['', 'good', 'morning', 'httpstcojzc7ukjr2k']","['', 'good', 'morning', 'httpstcojzc7ukjr2k']","['', 'good', 'morn', 'httpstcojzc7ukjr2k']"
 facts 💯 https://t.co/sby2vkevrs, facts 💯 httpstcosby2vkevrs, facts 💯 https://t.co/sby2vkevrs,"['', 'facts', 'httpstcosby2vkevrs']","['', 'facts', 'httpstcosby2vkevrs']","['', 'fact', 'httpstcosby2vkevr']"
@liateoffl @astha38312392 @rvcj_fb exactly 😂 kch aise word h jo sirf hm eastern up bihar wale log use krte h,liateoffl astha3831232 rvcjfb exactly 😂 kch aise word h jo sirf hm eastern up bihar wale log use krte h, liateoffl  astha38312392  rvcj_fb exactly 😂 kch aise word h jo sirf hm eastern up bihar wale log use krte h,"['liateoffl', 'astha3831232', 'rvcjfb', 'exactly', 'kch', 'aise', 'word', 'h', 'jo', 'sirf', 'hm', 'eastern', 'up', 'bihar', 'wale', 'log', 'use', 'krte', 'h']","['liateoffl', 'astha3831232', 'rvcjfb', 'exactly', 'kch', 'aise', 'word', 'h', 'jo', 'sirf', 'hm', 'eastern', 'bihar', 'wale', 'log', 'use', 'krte', 'h']","['liateoffl', 'astha3831232', 'rvcjfb', 'exactli', 'kch', 'ais', 'word', 'h', 'jo', 'sirf', 'hm', 'eastern', 'bihar', 'wale', 'log', 'use', 'krte', 'h']"
"_4/4
17. choosing the right over the pleasant is a sign of power.

18. let go, let's move to union with god.… https://t.co/tz1hogckbw","44
17 choosing the right over the pleasant is a sign of power

18 let go lets move to union with god… httpstcotz1hogckbw","_4/4
17. choosing the right over the pleasant is a sign of power.

18. let go  let's move to union with god.… https://t.co/tz1hogckbw","['44', '17', 'choosing', 'the', 'right', 'over', 'the', 'pleasant', 'is', 'a', 'sign', 'of', 'power', '18', 'let', 'go', 'lets', 'move', 'to', 'union', 'with', 'god', 'httpstcotz1hogckbw']","['44', '17', 'choosing', 'right', 'pleasant', 'sign', 'power', '18', 'let', 'go', 'lets', 'move', 'union', 'god', 'httpstcotz1hogckbw']","['44', '17', 'choos', 'right', 'pleasant', 'sign', 'power', '18', 'let', 'go', 'let', 'move', 'union', 'god', 'httpstcotz1hogckbw']"
what da dog doin,what da dog doin,what da dog doin,"['what', 'da', 'dog', 'doin']","['da', 'dog', 'doin']","['da', 'dog', 'doin']"
@indian93305872 @naresh7msdian @ganesh06914465 @msdian_ssrian @msdhoni yes....shivam dube was trolled massively aft… https://t.co/fcwut8p8ka,indian335872 naresh7msdian ganesh614465 msdianssrian msdhoni yesshivam dube was trolled massively aft… httpstcofcwut8p8ka, indian93305872  naresh7msdian  ganesh06914465  msdian_ssrian  msdhoni yes....shivam dube was trolled massively aft… https://t.co/fcwut8p8ka,"['indian335872', 'naresh7msdian', 'ganesh614465', 'msdianssrian', 'msdhoni', 'yesshivam', 'dube', 'was', 'trolled', 'massively', 'aft', 'httpstcofcwut8p8ka']","['indian335872', 'naresh7msdian', 'ganesh614465', 'msdianssrian', 'msdhoni', 'yesshivam', 'dube', 'trolled', 'massively', 'aft', 'httpstcofcwut8p8ka']","['indian335872', 'naresh7msdian', 'ganesh614465', 'msdianssrian', 'msdhoni', 'yesshivam', 'dube', 'troll', 'massiv', 'aft', 'httpstcofcwut8p8ka']"
" jump(k)ing after the wicket 😍

#msdhoni https://t.co/k37lrncc7h"," jumpking after the wicket 😍

msdhoni httpstcok37lrncc7h"," jump(k)ing after the wicket 😍

#msdhoni https://t.co/k37lrncc7h","['', 'jumpking', 'after', 'the', 'wicket', 'msdhoni', 'httpstcok37lrncc7h']","['', 'jumpking', 'wicket', 'msdhoni', 'httpstcok37lrncc7h']","['', 'jumpk', 'wicket', 'msdhoni', 'httpstcok37lrncc7h']"
" life is made of ever so many partings welded together. 

sher pratik will conquer kkk12"," life is made of ever so many partings welded together 

sher pratik will conquer kkk12"," life is made of ever so many partings welded together. 

sher pratik will conquer kkk12","['', 'life', 'is', 'made', 'of', 'ever', 'so', 'many', 'partings', 'welded', 'together', 'sher', 'pratik', 'will', 'conquer', 'kkk12']","['', 'life', 'made', 'ever', 'many', 'partings', 'welded', 'together', 'sher', 'pratik', 'conquer', 'kkk12']","['', 'life', 'made', 'ever', 'mani', 'part', 'weld', 'togeth', 'sher', 'pratik', 'conquer', 'kkk12']"
 one person can change the world. that person can be you., one person can change the world that person can be you, one person can change the world. that person can be you.,"['', 'one', 'person', 'can', 'change', 'the', 'world', 'that', 'person', 'can', 'be', 'you']","['', 'one', 'person', 'change', 'world', 'person']","['', 'one', 'person', 'chang', 'world', 'person']"
@gemlin1222 oh my god the click clacking,gemlin1222 oh my god the click clacking, gemlin1222 oh my god the click clacking,"['gemlin1222', 'oh', 'my', 'god', 'the', 'click', 'clacking']","['gemlin1222', 'oh', 'god', 'click', 'clacking']","['gemlin1222', 'oh', 'god', 'click', 'clack']"
happy birthday @anupriya005 god bless you. ✨✨,happy birthday anupriya5 god bless you ✨✨,happy birthday  anupriya005 god bless you. ✨✨,"['happy', 'birthday', 'anupriya5', 'god', 'bless', 'you', '']","['happy', 'birthday', 'anupriya5', 'god', 'bless', '']","['happi', 'birthday', 'anupriya5', 'god', 'bless', '']"
@wtfdivs shivam ka space sunle,wtfdivs shivam ka space sunle, wtfdivs shivam ka space sunle,"['wtfdivs', 'shivam', 'ka', 'space', 'sunle']","['wtfdivs', 'shivam', 'ka', 'space', 'sunle']","['wtfdiv', 'shivam', 'ka', 'space', 'sunl']"
@journoshivam thank you shivam💜,journoshivam thank you shivam💜, journoshivam thank you shivam💜,"['journoshivam', 'thank', 'you', 'shivam', '']","['journoshivam', 'thank', 'shivam', '']","['journoshivam', 'thank', 'shivam', '']"
"@witchdctralex you have blessed me immensely in so many ways, alex. i thank you back. shivam is a gem 💎 ✨. so very kind and intelligent.",witchdctralex you have blessed me immensely in so many ways alex i thank you back shivam is a gem 💎 ✨ so very kind and intelligent, witchdctralex you have blessed me immensely in so many ways  alex. i thank you back. shivam is a gem 💎 ✨. so very kind and intelligent.,"['witchdctralex', 'you', 'have', 'blessed', 'me', 'immensely', 'in', 'so', 'many', 'ways', 'alex', 'i', 'thank', 'you', 'back', 'shivam', 'is', 'a', 'gem', 'so', 'very', 'kind', 'and', 'intelligent']","['witchdctralex', 'blessed', 'immensely', 'many', 'ways', 'alex', 'thank', 'back', 'shivam', 'gem', 'kind', 'intelligent']","['witchdctralex', 'bless', 'immens', 'mani', 'way', 'alex', 'thank', 'back', 'shivam', 'gem', 'kind', 'intellig']"
@lol_shivam i've heard sex with your best does that to ppl 🙃,lolshivam ive heard sex with your best does that to ppl 🙃, lol_shivam i've heard sex with your best does that to ppl 🙃,"['lolshivam', 'ive', 'heard', 'sex', 'with', 'your', 'best', 'does', 'that', 'to', 'ppl', '']","['lolshivam', 'ive', 'heard', 'sex', 'best', 'ppl', '']","['lolshivam', 'ive', 'heard', 'sex', 'best', 'ppl', '']"
@shivam_bisht99 thanx shivam ❤️🤗,shivambisht thanx shivam ❤️🤗, shivam_bisht99 thanx shivam ❤️🤗,"['shivambisht', 'thanx', 'shivam', '']","['shivambisht', 'thanx', 'shivam', '']","['shivambisht', 'thanx', 'shivam', '']"
" #pathalapathala #andavarswag #vikramfromjune3 
happy to see lot of support coming from social media for #vikram . in twit…"," pathalapathala andavarswag vikramfromjune3 
happy to see lot of support coming from social media for vikram  in twit…"," #pathalapathala #andavarswag #vikramfromjune3 
happy to see lot of support coming from social media for #vikram . in twit…","['', 'pathalapathala', 'andavarswag', 'vikramfromjune3', 'happy', 'to', 'see', 'lot', 'of', 'support', 'coming', 'from', 'social', 'media', 'for', 'vikram', 'in', 'twit', '']","['', 'pathalapathala', 'andavarswag', 'vikramfromjune3', 'happy', 'see', 'lot', 'support', 'coming', 'social', 'media', 'vikram', 'twit', '']","['', 'pathalapathala', 'andavarswag', 'vikramfromjune3', 'happi', 'see', 'lot', 'support', 'come', 'social', 'media', 'vikram', 'twit', '']"
@thisissurreal_ shivam is a delight and i only wish him well. haters gon hate,thisissurreal shivam is a delight and i only wish him well haters gon hate, thisissurreal_ shivam is a delight and i only wish him well. haters gon hate,"['thisissurreal', 'shivam', 'is', 'a', 'delight', 'and', 'i', 'only', 'wish', 'him', 'well', 'haters', 'gon', 'hate']","['thisissurreal', 'shivam', 'delight', 'wish', 'well', 'haters', 'gon', 'hate']","['thisissurr', 'shivam', 'delight', 'wish', 'well', 'hater', 'gon', 'hate']"
 45 habits that are killing you:, 45 habits that are killing you, 45 habits that are killing you:,"['', '45', 'habits', 'that', 'are', 'killing', 'you']","['', '45', 'habits', 'killing']","['', '45', 'habit', 'kill']"
@hema_sharma18 congratulations🎉🎉 hema,hemasharma18 congratulations🎉🎉 hema, hema_sharma18 congratulations🎉🎉 hema,"['hemasharma18', 'congratulations', 'hema']","['hemasharma18', 'congratulations', 'hema']","['hemasharma18', 'congratul', 'hema']"
first we should invest in ourself then create a active income .after focusing on building asset not liabilities and… https://t.co/4lbgpfj7va,first we should invest in ourself then create a active income after focusing on building asset not liabilities and… httpstco4lbgpfj7va,first we should invest in ourself then create a active income .after focusing on building asset not liabilities and… https://t.co/4lbgpfj7va,"['first', 'we', 'should', 'invest', 'in', 'ourself', 'then', 'create', 'a', 'active', 'income', 'after', 'focusing', 'on', 'building', 'asset', 'not', 'liabilities', 'and', 'httpstco4lbgpfj7va']","['first', 'invest', 'ourself', 'create', 'active', 'income', 'focusing', 'building', 'asset', 'liabilities', 'httpstco4lbgpfj7va']","['first', 'invest', 'ourself', 'creat', 'activ', 'incom', 'focus', 'build', 'asset', 'liabil', 'httpstco4lbgpfj7va']"
god bless you thank you and we love shivam don't we ? 🤩 https://t.co/etp8jqfyeu,god bless you thank you and we love shivam dont we  🤩 httpstcoetp8jqfyeu,god bless you thank you and we love shivam don't we ? 🤩 https://t.co/etp8jqfyeu,"['god', 'bless', 'you', 'thank', 'you', 'and', 'we', 'love', 'shivam', 'dont', 'we', 'httpstcoetp8jqfyeu']","['god', 'bless', 'thank', 'love', 'shivam', 'dont', 'httpstcoetp8jqfyeu']","['god', 'bless', 'thank', 'love', 'shivam', 'dont', 'httpstcoetp8jqfyeu']"
@astrowithraquel wow. what a skank ass thing to do. if it wasn't for @witchdctralex and shivam on ig. i would not h… https://t.co/cgncmsqaic,astrowithraquel wow what a skank ass thing to do if it wasnt for witchdctralex and shivam on ig i would not h… httpstcocgncmsqaic, astrowithraquel wow. what a skank ass thing to do. if it wasn't for  witchdctralex and shivam on ig. i would not h… https://t.co/cgncmsqaic,"['astrowithraquel', 'wow', 'what', 'a', 'skank', 'ass', 'thing', 'to', 'do', 'if', 'it', 'wasnt', 'for', 'witchdctralex', 'and', 'shivam', 'on', 'ig', 'i', 'would', 'not', 'h', 'httpstcocgncmsqaic']","['astrowithraquel', 'wow', 'skank', 'ass', 'thing', 'wasnt', 'witchdctralex', 'shivam', 'ig', 'would', 'h', 'httpstcocgncmsqaic']","['astrowithraquel', 'wow', 'skank', 'ass', 'thing', 'wasnt', 'witchdctralex', 'shivam', 'ig', 'would', 'h', 'httpstcocgncmsqaic']"
@ipo_mantra money cannot buy sound sleep.,ipomantra money cannot buy sound sleep, ipo_mantra money cannot buy sound sleep.,"['ipomantra', 'money', 'cannot', 'buy', 'sound', 'sleep']","['ipomantra', 'money', 'cannot', 'buy', 'sound', 'sleep']","['ipomantra', 'money', 'cannot', 'buy', 'sound', 'sleep']"
" genesis has been with us for 3 months, and we have constantly seen how amazing team and @gharliera1 are❤️ also much love…", genesis has been with us for 3 months and we have constantly seen how amazing team and gharliera1 are❤️ also much love…, genesis has been with us for 3 months  and we have constantly seen how amazing team and  gharliera1 are❤️ also much love…,"['', 'genesis', 'has', 'been', 'with', 'us', 'for', '3', 'months', 'and', 'we', 'have', 'constantly', 'seen', 'how', 'amazing', 'team', 'and', 'gharliera1', 'are', 'also', 'much', 'love', '']","['', 'genesis', 'us', '3', 'months', 'constantly', 'seen', 'amazing', 'team', 'gharliera1', 'also', 'much', 'love', '']","['', 'genesi', 'us', '3', 'month', 'constantli', 'seen', 'amaz', 'team', 'gharliera1', 'also', 'much', 'love', '']"
"why are you asking us to report ? you are dgp, ask your men to go on him and also report this complain to your near… https://t.co/zm5bze6o4j",why are you asking us to report  you are dgp ask your men to go on him and also report this complain to your near… httpstcozm5bze6o4j,why are you asking us to report ? you are dgp  ask your men to go on him and also report this complain to your near… https://t.co/zm5bze6o4j,"['why', 'are', 'you', 'asking', 'us', 'to', 'report', 'you', 'are', 'dgp', 'ask', 'your', 'men', 'to', 'go', 'on', 'him', 'and', 'also', 'report', 'this', 'complain', 'to', 'your', 'near', 'httpstcozm5bze6o4j']","['asking', 'us', 'report', 'dgp', 'ask', 'men', 'go', 'also', 'report', 'complain', 'near', 'httpstcozm5bze6o4j']","['ask', 'us', 'report', 'dgp', 'ask', 'men', 'go', 'also', 'report', 'complain', 'near', 'httpstcozm5bze6o4j']"
" on international day of united nations peacekeepers, we celebrate all peacekeepers for their unwavering courage in providing…", on international day of united nations peacekeepers we celebrate all peacekeepers for their unwavering courage in providing…, on international day of united nations peacekeepers  we celebrate all peacekeepers for their unwavering courage in providing…,"['', 'on', 'international', 'day', 'of', 'united', 'nations', 'peacekeepers', 'we', 'celebrate', 'all', 'peacekeepers', 'for', 'their', 'unwavering', 'courage', 'in', 'providing', '']","['', 'international', 'day', 'united', 'nations', 'peacekeepers', 'celebrate', 'peacekeepers', 'unwavering', 'courage', 'providing', '']","['', 'intern', 'day', 'unit', 'nation', 'peacekeep', 'celebr', 'peacekeep', 'unwav', 'courag', 'provid', '']"
@sweetjazzcity is it me or that little kid up there just removed the moon like a biscuit 🍪,sweetjazzcity is it me or that little kid up there just removed the moon like a biscuit 🍪, sweetjazzcity is it me or that little kid up there just removed the moon like a biscuit 🍪,"['sweetjazzcity', 'is', 'it', 'me', 'or', 'that', 'little', 'kid', 'up', 'there', 'just', 'removed', 'the', 'moon', 'like', 'a', 'biscuit', '']","['sweetjazzcity', 'little', 'kid', 'removed', 'moon', 'like', 'biscuit', '']","['sweetjazzc', 'littl', 'kid', 'remov', 'moon', 'like', 'biscuit', '']"
 memer tweeting on twitter and ss uploading on instagram https://t.co/5tfzowu5vt, memer tweeting on twitter and ss uploading on instagram httpstco5tfzowu5vt, memer tweeting on twitter and ss uploading on instagram https://t.co/5tfzowu5vt,"['', 'memer', 'tweeting', 'on', 'twitter', 'and', 'ss', 'uploading', 'on', 'instagram', 'httpstco5tfzowu5vt']","['', 'memer', 'tweeting', 'twitter', 'ss', 'uploading', 'instagram', 'httpstco5tfzowu5vt']","['', 'memer', 'tweet', 'twitter', 'ss', 'upload', 'instagram', 'httpstco5tfzowu5vt']"
