text,punct,symb,tokenized,nonstop,stemmed,polarity,subjectivity,sentiment,neg,neu,pos,compound
hanieh tarkian maintains that iran's military advances have changed the global order for ever.… https://t.co/upwypb6a04,hanieh tarkian maintains that irans military advances have changed the global order for ever… httpstcoupwypb6a4,hanieh tarkian maintains that iran's military advances have changed the global order for ever.… https://t.co/upwypb6a04,"['hanieh', 'tarkian', 'maintains', 'that', 'irans', 'military', 'advances', 'have', 'changed', 'the', 'global', 'order', 'for', 'ever', 'httpstcoupwypb6a4']","['hanieh', 'tarkian', 'maintains', 'irans', 'military', 'advances', 'changed', 'global', 'order', 'ever', 'httpstcoupwypb6a4']","['hanieh', 'tarkian', 'maintain', 'iran', 'militari', 'advanc', 'chang', 'global', 'order', 'ever', 'httpstcoupwypb6a4']",-0.05,0.05,neutral,0.0,1.0,0.0,0.0
" the ukrainian military destroyed a russian military forward command post in the donetsk region on may 27 - official.

#ru…"," the ukrainian military destroyed a russian military forward command post in the donetsk region on may 27  official

ru…"," the ukrainian military destroyed a russian military forward command post in the donetsk region on may 27   official.

#ru…","['', 'the', 'ukrainian', 'military', 'destroyed', 'a', 'russian', 'military', 'forward', 'command', 'post', 'in', 'the', 'donetsk', 'region', 'on', 'may', '27', 'official', 'ru', '']","['', 'ukrainian', 'military', 'destroyed', 'russian', 'military', 'forward', 'command', 'post', 'donetsk', 'region', 'may', '27', 'official', 'ru', '']","['', 'ukrainian', 'militari', 'destroy', 'russian', 'militari', 'forward', 'command', 'post', 'donetsk', 'region', 'may', '27', 'offici', 'ru', '']",-0.06666666666666667,0.06666666666666667,,,,,
"russian snipers from the 15th guards motorized rifle brigade. https://t.co/2jccm4celz

#ukrainewar #ww3… https://t.co/bcrgystm9d","russian snipers from the 15th guards motorized rifle brigade httpstco2jccm4celz

ukrainewar ww3… httpstcobcrgystmd","russian snipers from the 15th guards motorized rifle brigade. https://t.co/2jccm4celz

#ukrainewar #ww3… https://t.co/bcrgystm9d","['russian', 'snipers', 'from', 'the', '15th', 'guards', 'motorized', 'rifle', 'brigade', 'httpstco2jccm4celz', 'ukrainewar', 'ww3', 'httpstcobcrgystmd']","['russian', 'snipers', '15th', 'guards', 'motorized', 'rifle', 'brigade', 'httpstco2jccm4celz', 'ukrainewar', 'ww3', 'httpstcobcrgystmd']","['russian', 'sniper', '15th', 'guard', 'motor', 'rifl', 'brigad', 'httpstco2jccm4celz', 'ukrainewar', 'ww3', 'httpstcobcrgystmd']",0.0,0.0,,,,,
raf analysis to the military biological activities of the united states on the territory of ukraine… https://t.co/9cmjhcudzj,raf analysis to the military biological activities of the united states on the territory of ukraine… httpstcocmjhcudzj,raf analysis to the military biological activities of the united states on the territory of ukraine… https://t.co/9cmjhcudzj,"['raf', 'analysis', 'to', 'the', 'military', 'biological', 'activities', 'of', 'the', 'united', 'states', 'on', 'the', 'territory', 'of', 'ukraine', 'httpstcocmjhcudzj']","['raf', 'analysis', 'military', 'biological', 'activities', 'united', 'states', 'territory', 'ukraine', 'httpstcocmjhcudzj']","['raf', 'analysi', 'militari', 'biolog', 'activ', 'unit', 'state', 'territori', 'ukrain', 'httpstcocmjhcudzj']",-0.1,0.1,,,,,
" @ischinger @l_bednarz yes, it’s very dangerous. germany is being blamed already - like never before. the cracks on ger…", ischinger lbednarz yes it’s very dangerous germany is being blamed already  like never before the cracks on ger…,  ischinger  l_bednarz yes  it’s very dangerous. germany is being blamed already   like never before. the cracks on ger…,"['', 'ischinger', 'lbednarz', 'yes', 'it', 's', 'very', 'dangerous', 'germany', 'is', 'being', 'blamed', 'already', 'like', 'never', 'before', 'the', 'cracks', 'on', 'ger', '']","['', 'ischinger', 'lbednarz', 'yes', 'dangerous', 'germany', 'blamed', 'already', 'like', 'never', 'cracks', 'ger', '']","['', 'isching', 'lbednarz', 'ye', 'danger', 'germani', 'blame', 'alreadi', 'like', 'never', 'crack', 'ger', '']",-0.78,1.0,,,,,
russia has successfully tested the zircon hypersonic missile from the barents sea. she hit the target at a distance… https://t.co/9onv9exkfu,russia has successfully tested the zircon hypersonic missile from the barents sea she hit the target at a distance… httpstcoonvexkfu,russia has successfully tested the zircon hypersonic missile from the barents sea. she hit the target at a distance… https://t.co/9onv9exkfu,"['russia', 'has', 'successfully', 'tested', 'the', 'zircon', 'hypersonic', 'missile', 'from', 'the', 'barents', 'sea', 'she', 'hit', 'the', 'target', 'at', 'a', 'distance', 'httpstcoonvexkfu']","['russia', 'successfully', 'tested', 'zircon', 'hypersonic', 'missile', 'barents', 'sea', 'hit', 'target', 'distance', 'httpstcoonvexkfu']","['russia', 'success', 'test', 'zircon', 'hyperson', 'missil', 'barent', 'sea', 'hit', 'target', 'distanc', 'httpstcoonvexkfu']",0.75,0.95,,,,,
compilation of attacks carried out by the russian orion uav on ukrainian positions and assets.… https://t.co/fjnb3fxqnt,compilation of attacks carried out by the russian orion uav on ukrainian positions and assets… httpstcofjnb3fxqnt,compilation of attacks carried out by the russian orion uav on ukrainian positions and assets.… https://t.co/fjnb3fxqnt,"['compilation', 'of', 'attacks', 'carried', 'out', 'by', 'the', 'russian', 'orion', 'uav', 'on', 'ukrainian', 'positions', 'and', 'assets', 'httpstcofjnb3fxqnt']","['compilation', 'attacks', 'carried', 'russian', 'orion', 'uav', 'ukrainian', 'positions', 'assets', 'httpstcofjnb3fxqnt']","['compil', 'attack', 'carri', 'russian', 'orion', 'uav', 'ukrainian', 'posit', 'asset', 'httpstcofjnb3fxqnt']",0.0,0.0,,,,,
"may 28 - the most important military events of #ukrainewar https://t.co/dd2crvqkpr

#ukrainewar #ww3… https://t.co/qpi9r795vy","may 28  the most important military events of ukrainewar httpstcodd2crvqkpr

ukrainewar ww3… httpstcoqpir75vy","may 28   the most important military events of #ukrainewar https://t.co/dd2crvqkpr

#ukrainewar #ww3… https://t.co/qpi9r795vy","['may', '28', 'the', 'most', 'important', 'military', 'events', 'of', 'ukrainewar', 'httpstcodd2crvqkpr', 'ukrainewar', 'ww3', 'httpstcoqpir75vy']","['may', '28', 'important', 'military', 'events', 'ukrainewar', 'httpstcodd2crvqkpr', 'ukrainewar', 'ww3', 'httpstcoqpir75vy']","['may', '28', 'import', 'militari', 'event', 'ukrainewar', 'httpstcodd2crvqkpr', 'ukrainewar', 'ww3', 'httpstcoqpir75vi']",0.26666666666666666,0.5333333333333333,,,,,
"""don't reveal all your cards"" - putin https://t.co/chd9yqwd1s

#ukrainewar #ww3 #russiaukrainewar

https://t.co/4dslyo9thz","dont reveal all your cards  putin httpstcochdyqwd1s

ukrainewar ww3 russiaukrainewar

httpstco4dslyothz","""don't reveal all your cards""   putin https://t.co/chd9yqwd1s

#ukrainewar #ww3 #russiaukrainewar

https://t.co/4dslyo9thz","['dont', 'reveal', 'all', 'your', 'cards', 'putin', 'httpstcochdyqwd1s', 'ukrainewar', 'ww3', 'russiaukrainewar', 'httpstco4dslyothz']","['dont', 'reveal', 'cards', 'putin', 'httpstcochdyqwd1s', 'ukrainewar', 'ww3', 'russiaukrainewar', 'httpstco4dslyothz']","['dont', 'reveal', 'card', 'putin', 'httpstcochdyqwd1', 'ukrainewar', 'ww3', 'russiaukrainewar', 'httpstco4dslyothz']",0.0,0.0,,,,,
" the conversation was focused on #russiaukrainewar and efforts to stop it. scholz and macron demanded ""an immediate cease…", the conversation was focused on russiaukrainewar and efforts to stop it scholz and macron demanded an immediate cease…," the conversation was focused on #russiaukrainewar and efforts to stop it. scholz and macron demanded ""an immediate cease…","['', 'the', 'conversation', 'was', 'focused', 'on', 'russiaukrainewar', 'and', 'efforts', 'to', 'stop', 'it', 'scholz', 'and', 'macron', 'demanded', 'an', 'immediate', 'cease', '']","['', 'conversation', 'focused', 'russiaukrainewar', 'efforts', 'stop', 'scholz', 'macron', 'demanded', 'immediate', 'cease', '']","['', 'convers', 'focus', 'russiaukrainewar', 'effort', 'stop', 'scholz', 'macron', 'demand', 'immedi', 'ceas', '']",0.0,0.0,,,,,
"#zelensky: behind all these geopolitical speculations of those who advise ukraine to give away something to russia,… https://t.co/imrrtxindo",zelensky behind all these geopolitical speculations of those who advise ukraine to give away something to russia… httpstcoimrrtxindo,#zelensky: behind all these geopolitical speculations of those who advise ukraine to give away something to russia … https://t.co/imrrtxindo,"['zelensky', 'behind', 'all', 'these', 'geopolitical', 'speculations', 'of', 'those', 'who', 'advise', 'ukraine', 'to', 'give', 'away', 'something', 'to', 'russia', 'httpstcoimrrtxindo']","['zelensky', 'behind', 'geopolitical', 'speculations', 'advise', 'ukraine', 'give', 'away', 'something', 'russia', 'httpstcoimrrtxindo']","['zelenski', 'behind', 'geopolit', 'specul', 'advis', 'ukrain', 'give', 'away', 'someth', 'russia', 'httpstcoimrrtxindo']",-0.4,0.7,,,,,
"ben grant fights in the international legion of ukraine.
#supportukraine #russiaukrainewar #ukrainestrong https://t.co/owoinz4pjw","ben grant fights in the international legion of ukraine
supportukraine russiaukrainewar ukrainestrong httpstcoowoinz4pjw","ben grant fights in the international legion of ukraine.
#supportukraine #russiaukrainewar #ukrainestrong https://t.co/owoinz4pjw","['ben', 'grant', 'fights', 'in', 'the', 'international', 'legion', 'of', 'ukraine', 'supportukraine', 'russiaukrainewar', 'ukrainestrong', 'httpstcoowoinz4pjw']","['ben', 'grant', 'fights', 'international', 'legion', 'ukraine', 'supportukraine', 'russiaukrainewar', 'ukrainestrong', 'httpstcoowoinz4pjw']","['ben', 'grant', 'fight', 'intern', 'legion', 'ukrain', 'supportukrain', 'russiaukrainewar', 'ukrainestrong', 'httpstcoowoinz4pjw']",0.0,0.0,,,,,
"#russiaukrainewar yes, the ukraine war could have been prevented
“in so many ways canada has provoked this conflict… https://t.co/hqkibcgc1q","russiaukrainewar yes the ukraine war could have been prevented
“in so many ways canada has provoked this conflict… httpstcohqkibcgc1q","#russiaukrainewar yes  the ukraine war could have been prevented
“in so many ways canada has provoked this conflict… https://t.co/hqkibcgc1q","['russiaukrainewar', 'yes', 'the', 'ukraine', 'war', 'could', 'have', 'been', 'prevented', 'in', 'so', 'many', 'ways', 'canada', 'has', 'provoked', 'this', 'conflict', 'httpstcohqkibcgc1q']","['russiaukrainewar', 'yes', 'ukraine', 'war', 'could', 'prevented', 'many', 'ways', 'canada', 'provoked', 'conflict', 'httpstcohqkibcgc1q']","['russiaukrainewar', 'ye', 'ukrain', 'war', 'could', 'prevent', 'mani', 'way', 'canada', 'provok', 'conflict', 'httpstcohqkibcgc1q']",0.5,0.5,,,,,
" just for us to remember: today is the 94th day of #russiaukrainewar. 
the words' author ilona skala.
the video's author…"," just for us to remember today is the 4th day of russiaukrainewar 
the words author ilona skala
the videos author…"," just for us to remember: today is the 94th day of #russiaukrainewar. 
the words' author ilona skala.
the video's author…","['', 'just', 'for', 'us', 'to', 'remember', 'today', 'is', 'the', '4th', 'day', 'of', 'russiaukrainewar', 'the', 'words', 'author', 'ilona', 'skala', 'the', 'videos', 'author', '']","['', 'us', 'remember', 'today', '4th', 'day', 'russiaukrainewar', 'words', 'author', 'ilona', 'skala', 'videos', 'author', '']","['', 'us', 'rememb', 'today', '4th', 'day', 'russiaukrainewar', 'word', 'author', 'ilona', 'skala', 'video', 'author', '']",0.0,0.0,,,,,
do you mf russia apologists still believe in the “liberation” ? this is how russian terrorists are “liberating” !!!… https://t.co/hq47wg62xu,do you mf russia apologists still believe in the “liberation”  this is how russian terrorists are “liberating” … httpstcohq47wg62xu,do you mf russia apologists still believe in the “liberation” ? this is how russian terrorists are “liberating”  … https://t.co/hq47wg62xu,"['do', 'you', 'mf', 'russia', 'apologists', 'still', 'believe', 'in', 'the', 'liberation', 'this', 'is', 'how', 'russian', 'terrorists', 'are', 'liberating', 'httpstcohq47wg62xu']","['mf', 'russia', 'apologists', 'still', 'believe', 'liberation', 'russian', 'terrorists', 'liberating', 'httpstcohq47wg62xu']","['mf', 'russia', 'apologist', 'still', 'believ', 'liber', 'russian', 'terrorist', 'liber', 'httpstcohq47wg62xu']",0.0,0.0,,,,,
 watch western #sanctions on russia boomerang: a global #energy and #food crisis in the making via @forbes https://t.co/pe…, watch western sanctions on russia boomerang a global energy and food crisis in the making via forbes httpstcope…, watch western #sanctions on russia boomerang: a global #energy and #food crisis in the making via  forbes https://t.co/pe…,"['', 'watch', 'western', 'sanctions', 'on', 'russia', 'boomerang', 'a', 'global', 'energy', 'and', 'food', 'crisis', 'in', 'the', 'making', 'via', 'forbes', 'httpstcope', '']","['', 'watch', 'western', 'sanctions', 'russia', 'boomerang', 'global', 'energy', 'food', 'crisis', 'making', 'via', 'forbes', 'httpstcope', '']","['', 'watch', 'western', 'sanction', 'russia', 'boomerang', 'global', 'energi', 'food', 'crisi', 'make', 'via', 'forb', 'httpstcope', '']",0.0,0.0,,,,,
" ben grant fights in the international legion of ukraine.
#supportukraine #russiaukrainewar #ukrainestrong https://t.co/…"," ben grant fights in the international legion of ukraine
supportukraine russiaukrainewar ukrainestrong httpstco…"," ben grant fights in the international legion of ukraine.
#supportukraine #russiaukrainewar #ukrainestrong https://t.co/…","['', 'ben', 'grant', 'fights', 'in', 'the', 'international', 'legion', 'of', 'ukraine', 'supportukraine', 'russiaukrainewar', 'ukrainestrong', 'httpstco', '']","['', 'ben', 'grant', 'fights', 'international', 'legion', 'ukraine', 'supportukraine', 'russiaukrainewar', 'ukrainestrong', 'httpstco', '']","['', 'ben', 'grant', 'fight', 'intern', 'legion', 'ukrain', 'supportukrain', 'russiaukrainewar', 'ukrainestrong', 'httpstco', '']",0.0,0.0,,,,,
"thousands of people went out to the streets to pay their last respect to the fallen 🇺🇦defenders
#ukraine… https://t.co/bvhe4xkaee","thousands of people went out to the streets to pay their last respect to the fallen 🇺🇦defenders
ukraine… httpstcobvhe4xkaee","thousands of people went out to the streets to pay their last respect to the fallen 🇺🇦defenders
#ukraine… https://t.co/bvhe4xkaee","['thousands', 'of', 'people', 'went', 'out', 'to', 'the', 'streets', 'to', 'pay', 'their', 'last', 'respect', 'to', 'the', 'fallen', 'defenders', 'ukraine', 'httpstcobvhe4xkaee']","['thousands', 'people', 'went', 'streets', 'pay', 'last', 'respect', 'fallen', 'defenders', 'ukraine', 'httpstcobvhe4xkaee']","['thousand', 'peopl', 'went', 'street', 'pay', 'last', 'respect', 'fallen', 'defend', 'ukrain', 'httpstcobvhe4xkae']",0.0,0.06666666666666667,,,,,
video released by russian media of a temporary helicopter base and flight activity near/over eastern ukraine.… https://t.co/bctyfxai1e,video released by russian media of a temporary helicopter base and flight activity nearover eastern ukraine… httpstcobctyfxai1e,video released by russian media of a temporary helicopter base and flight activity near/over eastern ukraine.… https://t.co/bctyfxai1e,"['video', 'released', 'by', 'russian', 'media', 'of', 'a', 'temporary', 'helicopter', 'base', 'and', 'flight', 'activity', 'nearover', 'eastern', 'ukraine', 'httpstcobctyfxai1e']","['video', 'released', 'russian', 'media', 'temporary', 'helicopter', 'base', 'flight', 'activity', 'nearover', 'eastern', 'ukraine', 'httpstcobctyfxai1e']","['video', 'releas', 'russian', 'media', 'temporari', 'helicopt', 'base', 'flight', 'activ', 'nearov', 'eastern', 'ukrain', 'httpstcobctyfxai1']",-0.4,0.5,,,,,
"ben grant fights in the international legion of ukraine.
#supportukraine #russiaukrainewar #ukrainestrong https://t.co/pbkxuh01em","ben grant fights in the international legion of ukraine
supportukraine russiaukrainewar ukrainestrong httpstcopbkxuh1em","ben grant fights in the international legion of ukraine.
#supportukraine #russiaukrainewar #ukrainestrong https://t.co/pbkxuh01em","['ben', 'grant', 'fights', 'in', 'the', 'international', 'legion', 'of', 'ukraine', 'supportukraine', 'russiaukrainewar', 'ukrainestrong', 'httpstcopbkxuh1em']","['ben', 'grant', 'fights', 'international', 'legion', 'ukraine', 'supportukraine', 'russiaukrainewar', 'ukrainestrong', 'httpstcopbkxuh1em']","['ben', 'grant', 'fight', 'intern', 'legion', 'ukrain', 'supportukrain', 'russiaukrainewar', 'ukrainestrong', 'httpstcopbkxuh1em']",0.0,0.0,,,,,
"sri lanka will pay $72.6 million to buy 90,000 tonnes of russian oil

#srilankacrisis #srilankaeconomiccrisis… https://t.co/lctgzrbmsv","sri lanka will pay 726 million to buy  tonnes of russian oil

srilankacrisis srilankaeconomiccrisis… httpstcolctgzrbmsv","sri lanka will pay $72.6 million to buy 90 000 tonnes of russian oil

#srilankacrisis #srilankaeconomiccrisis… https://t.co/lctgzrbmsv","['sri', 'lanka', 'will', 'pay', '726', 'million', 'to', 'buy', 'tonnes', 'of', 'russian', 'oil', 'srilankacrisis', 'srilankaeconomiccrisis', 'httpstcolctgzrbmsv']","['sri', 'lanka', 'pay', '726', 'million', 'buy', 'tonnes', 'russian', 'oil', 'srilankacrisis', 'srilankaeconomiccrisis', 'httpstcolctgzrbmsv']","['sri', 'lanka', 'pay', '726', 'million', 'buy', 'tonn', 'russian', 'oil', 'srilankacrisi', 'srilankaeconomiccrisi', 'httpstcolctgzrbmsv']",0.0,0.0,,,,,
"ukrainians pay last respect to the fallen 🇺🇦defenders 
#ukraine
#ukrainewar #ukrainerussianwar #russiaukrainewar… https://t.co/bg6mmfefpt","ukrainians pay last respect to the fallen 🇺🇦defenders 
ukraine
ukrainewar ukrainerussianwar russiaukrainewar… httpstcobg6mmfefpt","ukrainians pay last respect to the fallen 🇺🇦defenders 
#ukraine
#ukrainewar #ukrainerussianwar #russiaukrainewar… https://t.co/bg6mmfefpt","['ukrainians', 'pay', 'last', 'respect', 'to', 'the', 'fallen', 'defenders', 'ukraine', 'ukrainewar', 'ukrainerussianwar', 'russiaukrainewar', 'httpstcobg6mmfefpt']","['ukrainians', 'pay', 'last', 'respect', 'fallen', 'defenders', 'ukraine', 'ukrainewar', 'ukrainerussianwar', 'russiaukrainewar', 'httpstcobg6mmfefpt']","['ukrainian', 'pay', 'last', 'respect', 'fallen', 'defend', 'ukrain', 'ukrainewar', 'ukrainerussianwar', 'russiaukrainewar', 'httpstcobg6mmfefpt']",0.0,0.06666666666666667,,,,,
"long range missiles are needed to cut down russian supply lines and stop russian's invasion!
#longrangemissiles… https://t.co/ct5mvkqyyx","long range missiles are needed to cut down russian supply lines and stop russians invasion
longrangemissiles… httpstcoct5mvkqyyx","long range missiles are needed to cut down russian supply lines and stop russian's invasion 
#longrangemissiles… https://t.co/ct5mvkqyyx","['long', 'range', 'missiles', 'are', 'needed', 'to', 'cut', 'down', 'russian', 'supply', 'lines', 'and', 'stop', 'russians', 'invasion', 'longrangemissiles', 'httpstcoct5mvkqyyx']","['long', 'range', 'missiles', 'needed', 'cut', 'russian', 'supply', 'lines', 'stop', 'russians', 'invasion', 'longrangemissiles', 'httpstcoct5mvkqyyx']","['long', 'rang', 'missil', 'need', 'cut', 'russian', 'suppli', 'line', 'stop', 'russian', 'invas', 'longrangemissil', 'httpstcoct5mvkqyyx']",-0.0513888888888889,0.17222222222222222,,,,,
 this is interesting as per tass news agency russian military has been using su-57 fighters during the #russiaukrainewar.…, this is interesting as per tass news agency russian military has been using su57 fighters during the russiaukrainewar…, this is interesting as per tass news agency russian military has been using su 57 fighters during the #russiaukrainewar.…,"['', 'this', 'is', 'interesting', 'as', 'per', 'tass', 'news', 'agency', 'russian', 'military', 'has', 'been', 'using', 'su57', 'fighters', 'during', 'the', 'russiaukrainewar', '']","['', 'interesting', 'per', 'tass', 'news', 'agency', 'russian', 'military', 'using', 'su57', 'fighters', 'russiaukrainewar', '']","['', 'interest', 'per', 'tass', 'news', 'agenc', 'russian', 'militari', 'use', 'su57', 'fighter', 'russiaukrainewar', '']",0.13333333333333333,0.19999999999999998,,,,,
 russia is finally defeating ukraine. and all the military weapons that america and nathan is giving them will not stop them fro…, russia is finally defeating ukraine and all the military weapons that america and nathan is giving them will not stop them fro…, russia is finally defeating ukraine. and all the military weapons that america and nathan is giving them will not stop them fro…,"['', 'russia', 'is', 'finally', 'defeating', 'ukraine', 'and', 'all', 'the', 'military', 'weapons', 'that', 'america', 'and', 'nathan', 'is', 'giving', 'them', 'will', 'not', 'stop', 'them', 'fro', '']","['', 'russia', 'finally', 'defeating', 'ukraine', 'military', 'weapons', 'america', 'nathan', 'giving', 'stop', 'fro', '']","['', 'russia', 'final', 'defeat', 'ukrain', 'militari', 'weapon', 'america', 'nathan', 'give', 'stop', 'fro', '']",-0.05,0.55,,,,,
" frames from the combat zone, reflecting the skill of the ukrainian military.
#armukrainenow #ukrainestrong #russiaukrai…"," frames from the combat zone reflecting the skill of the ukrainian military
armukrainenow ukrainestrong russiaukrai…"," frames from the combat zone  reflecting the skill of the ukrainian military.
#armukrainenow #ukrainestrong #russiaukrai…","['', 'frames', 'from', 'the', 'combat', 'zone', 'reflecting', 'the', 'skill', 'of', 'the', 'ukrainian', 'military', 'armukrainenow', 'ukrainestrong', 'russiaukrai', '']","['', 'frames', 'combat', 'zone', 'reflecting', 'skill', 'ukrainian', 'military', 'armukrainenow', 'ukrainestrong', 'russiaukrai', '']","['', 'frame', 'combat', 'zone', 'reflect', 'skill', 'ukrainian', 'militari', 'armukrainenow', 'ukrainestrong', 'russiaukrai', '']",-0.1,0.1,,,,,
