text,punct,symb,tokenized,nonstop,stemmed,polarity,subjectivity,sentiment,neg,neu,pos,compound
"this seems fun. 😂😂 #shorts https://t.co/1f8dc4u0ch

#ukrainewar #ww3 #russiaukrainewar

https://t.co/nexs4wmyfg","this seems fun 😂😂 shorts httpstco1f8dc4uch

ukrainewar ww3 russiaukrainewar

httpstconexs4wmyfg","this seems fun. 😂😂 #shorts https://t.co/1f8dc4u0ch

#ukrainewar #ww3 #russiaukrainewar

https://t.co/nexs4wmyfg","['this', 'seems', 'fun', 'shorts', 'httpstco1f8dc4uch', 'ukrainewar', 'ww3', 'russiaukrainewar', 'httpstconexs4wmyfg']","['seems', 'fun', 'shorts', 'httpstco1f8dc4uch', 'ukrainewar', 'ww3', 'russiaukrainewar', 'httpstconexs4wmyfg']","['seem', 'fun', 'short', 'httpstco1f8dc4uch', 'ukrainewar', 'ww3', 'russiaukrainewar', 'httpstconexs4wmyfg']",0.3,0.2,,,,,
"#russian #airforce #major general #kanamatbotashev was shot out of the #sky over the #lugansk #region, marking the… https://t.co/vv1jrjetgr",russian airforce major general kanamatbotashev was shot out of the sky over the lugansk region marking the… httpstcovv1jrjetgr,#russian #airforce #major general #kanamatbotashev was shot out of the #sky over the #lugansk #region  marking the… https://t.co/vv1jrjetgr,"['russian', 'airforce', 'major', 'general', 'kanamatbotashev', 'was', 'shot', 'out', 'of', 'the', 'sky', 'over', 'the', 'lugansk', 'region', 'marking', 'the', 'httpstcovv1jrjetgr']","['russian', 'airforce', 'major', 'general', 'kanamatbotashev', 'shot', 'sky', 'lugansk', 'region', 'marking', 'httpstcovv1jrjetgr']","['russian', 'airforc', 'major', 'gener', 'kanamatbotashev', 'shot', 'sky', 'lugansk', 'region', 'mark', 'httpstcovv1jrjetgr']",0.037500000000000006,0.3333333333333333,,,,,
this might be a good time for an update to avalon hill’s the russian campaign. #russiaukrainewar,this might be a good time for an update to avalon hill’s the russian campaign russiaukrainewar,this might be a good time for an update to avalon hill’s the russian campaign. #russiaukrainewar,"['this', 'might', 'be', 'a', 'good', 'time', 'for', 'an', 'update', 'to', 'avalon', 'hill', 's', 'the', 'russian', 'campaign', 'russiaukrainewar']","['might', 'good', 'time', 'update', 'avalon', 'hill', 'russian', 'campaign', 'russiaukrainewar']","['might', 'good', 'time', 'updat', 'avalon', 'hill', 'russian', 'campaign', 'russiaukrainewar']",0.35,0.30000000000000004,,,,,
" #ukrainewillwin  
but the price of victory is growing every hour... because  94 days in #russiaukrainewar - the fourth p…"," ukrainewillwin  
but the price of victory is growing every hour because  4 days in russiaukrainewar  the fourth p…"," #ukrainewillwin  
but the price of victory is growing every hour... because  94 days in #russiaukrainewar   the fourth p…","['', 'ukrainewillwin', 'but', 'the', 'price', 'of', 'victory', 'is', 'growing', 'every', 'hour', 'because', '4', 'days', 'in', 'russiaukrainewar', 'the', 'fourth', 'p', '']","['', 'ukrainewillwin', 'price', 'victory', 'growing', 'every', 'hour', '4', 'days', 'russiaukrainewar', 'fourth', 'p', '']","['', 'ukrainewillwin', 'price', 'victori', 'grow', 'everi', 'hour', '4', 'day', 'russiaukrainewar', 'fourth', 'p', '']",0.0,0.0,,,,,
"and now it is east of okinawa. https://t.co/bvk1pgeday https://t.co/orywqdbqhe

 https://t.co/lcaqovckdm… https://t.co/bhgijcuxdo","and now it is east of okinawa httpstcobvk1pgeday httpstcoorywqdbqhe

 httpstcolcaqovckdm… httpstcobhgijcuxdo","and now it is east of okinawa. https://t.co/bvk1pgeday https://t.co/orywqdbqhe

 https://t.co/lcaqovckdm… https://t.co/bhgijcuxdo","['and', 'now', 'it', 'is', 'east', 'of', 'okinawa', 'httpstcobvk1pgeday', 'httpstcoorywqdbqhe', 'httpstcolcaqovckdm', 'httpstcobhgijcuxdo']","['east', 'okinawa', 'httpstcobvk1pgeday', 'httpstcoorywqdbqhe', 'httpstcolcaqovckdm', 'httpstcobhgijcuxdo']","['east', 'okinawa', 'httpstcobvk1pgeday', 'httpstcoorywqdbqh', 'httpstcolcaqovckdm', 'httpstcobhgijcuxdo']",0.0,0.0,,,,,
what's up with the redundancy with some of the mil flights right now? 🤔 https://t.co/1mwkkbti4b… https://t.co/kyozbq8tat,whats up with the redundancy with some of the mil flights right now 🤔 httpstco1mwkkbti4b… httpstcokyozbq8tat,what's up with the redundancy with some of the mil flights right now? 🤔 https://t.co/1mwkkbti4b… https://t.co/kyozbq8tat,"['whats', 'up', 'with', 'the', 'redundancy', 'with', 'some', 'of', 'the', 'mil', 'flights', 'right', 'now', 'httpstco1mwkkbti4b', 'httpstcokyozbq8tat']","['whats', 'redundancy', 'mil', 'flights', 'right', 'httpstco1mwkkbti4b', 'httpstcokyozbq8tat']","['what', 'redund', 'mil', 'flight', 'right', 'httpstco1mwkkbti4b', 'httpstcokyozbq8tat']",0.2857142857142857,0.5357142857142857,,,,,
" ✅ su-25 assault planes and mi-17 helicopters were disassembled in europe and delivered to ukraine

https://t.co/ei73schfpw…"," ✅ su25 assault planes and mi17 helicopters were disassembled in europe and delivered to ukraine

httpstcoei73schfpw…"," ✅ su 25 assault planes and mi 17 helicopters were disassembled in europe and delivered to ukraine

https://t.co/ei73schfpw…","['', 'su25', 'assault', 'planes', 'and', 'mi17', 'helicopters', 'were', 'disassembled', 'in', 'europe', 'and', 'delivered', 'to', 'ukraine', 'httpstcoei73schfpw', '']","['', 'su25', 'assault', 'planes', 'mi17', 'helicopters', 'disassembled', 'europe', 'delivered', 'ukraine', 'httpstcoei73schfpw', '']","['', 'su25', 'assault', 'plane', 'mi17', 'helicopt', 'disassembl', 'europ', 'deliv', 'ukrain', 'httpstcoei73schfpw', '']",0.0,0.0,,,,,
" #davos2022 | as the world reels under the impact of #russiaukrainewar, what is the way forward? @shereenbhan talks to @pi…", davos222  as the world reels under the impact of russiaukrainewar what is the way forward shereenbhan talks to pi…, #davos2022 | as the world reels under the impact of #russiaukrainewar  what is the way forward?  shereenbhan talks to  pi…,"['', 'davos222', 'as', 'the', 'world', 'reels', 'under', 'the', 'impact', 'of', 'russiaukrainewar', 'what', 'is', 'the', 'way', 'forward', 'shereenbhan', 'talks', 'to', 'pi', '']","['', 'davos222', 'world', 'reels', 'impact', 'russiaukrainewar', 'way', 'forward', 'shereenbhan', 'talks', 'pi', '']","['', 'davos222', 'world', 'reel', 'impact', 'russiaukrainewar', 'way', 'forward', 'shereenbhan', 'talk', 'pi', '']",0.0,0.0,,,,,
"magic 🎩 #shorts https://t.co/3drewxd0ki

#ukrainewar #ww3 #russiaukrainewar

https://t.co/5qgqvihkfh","magic 🎩 shorts httpstco3drewxdki

ukrainewar ww3 russiaukrainewar

httpstco5qgqvihkfh","magic 🎩 #shorts https://t.co/3drewxd0ki

#ukrainewar #ww3 #russiaukrainewar

https://t.co/5qgqvihkfh","['magic', 'shorts', 'httpstco3drewxdki', 'ukrainewar', 'ww3', 'russiaukrainewar', 'httpstco5qgqvihkfh']","['magic', 'shorts', 'httpstco3drewxdki', 'ukrainewar', 'ww3', 'russiaukrainewar', 'httpstco5qgqvihkfh']","['magic', 'short', 'httpstco3drewxdki', 'ukrainewar', 'ww3', 'russiaukrainewar', 'httpstco5qgqvihkfh']",0.5,1.0,,,,,
"this seems fun. 😂😂 #shorts https://t.co/jpmavkrwd4

#ukrainewar #ww3 #russiaukrainewar

https://t.co/ub3p1nbjme","this seems fun 😂😂 shorts httpstcojpmavkrwd4

ukrainewar ww3 russiaukrainewar

httpstcoub3p1nbjme","this seems fun. 😂😂 #shorts https://t.co/jpmavkrwd4

#ukrainewar #ww3 #russiaukrainewar

https://t.co/ub3p1nbjme","['this', 'seems', 'fun', 'shorts', 'httpstcojpmavkrwd4', 'ukrainewar', 'ww3', 'russiaukrainewar', 'httpstcoub3p1nbjme']","['seems', 'fun', 'shorts', 'httpstcojpmavkrwd4', 'ukrainewar', 'ww3', 'russiaukrainewar', 'httpstcoub3p1nbjme']","['seem', 'fun', 'short', 'httpstcojpmavkrwd4', 'ukrainewar', 'ww3', 'russiaukrainewar', 'httpstcoub3p1nbjm']",0.3,0.2,,,,,
"link- https://t.co/tufvibvhzf

my #new #beautiful #women #tshirt

#tshirts #tshirtstore #design #fitness #shirt… https://t.co/ph62lw2agp","link httpstcotufvibvhzf

my new beautiful women tshirt

tshirts tshirtstore design fitness shirt… httpstcoph62lw2agp","link  https://t.co/tufvibvhzf

my #new #beautiful #women #tshirt

#tshirts #tshirtstore #design #fitness #shirt… https://t.co/ph62lw2agp","['link', 'httpstcotufvibvhzf', 'my', 'new', 'beautiful', 'women', 'tshirt', 'tshirts', 'tshirtstore', 'design', 'fitness', 'shirt', 'httpstcoph62lw2agp']","['link', 'httpstcotufvibvhzf', 'new', 'beautiful', 'women', 'tshirt', 'tshirts', 'tshirtstore', 'design', 'fitness', 'shirt', 'httpstcoph62lw2agp']","['link', 'httpstcotufvibvhzf', 'new', 'beauti', 'women', 'tshirt', 'tshirt', 'tshirtstor', 'design', 'fit', 'shirt', 'httpstcoph62lw2agp']",0.49318181818181817,0.7272727272727273,,,,,
"your dog vs my dog. 😂 #short https://t.co/kkignwpdkq

#ukrainewar #ww3 #russiaukrainewar

https://t.co/kcoderdzka","your dog vs my dog 😂 short httpstcokkignwpdkq

ukrainewar ww3 russiaukrainewar

httpstcokcoderdzka","your dog vs my dog. 😂 #short https://t.co/kkignwpdkq

#ukrainewar #ww3 #russiaukrainewar

https://t.co/kcoderdzka","['your', 'dog', 'vs', 'my', 'dog', 'short', 'httpstcokkignwpdkq', 'ukrainewar', 'ww3', 'russiaukrainewar', 'httpstcokcoderdzka']","['dog', 'vs', 'dog', 'short', 'httpstcokkignwpdkq', 'ukrainewar', 'ww3', 'russiaukrainewar', 'httpstcokcoderdzka']","['dog', 'vs', 'dog', 'short', 'httpstcokkignwpdkq', 'ukrainewar', 'ww3', 'russiaukrainewar', 'httpstcokcoderdzka']",0.0,0.3,,,,,
big deal if true. #russiaukrainewar https://t.co/pevswaraiw,big deal if true russiaukrainewar httpstcopevswaraiw,big deal if true. #russiaukrainewar https://t.co/pevswaraiw,"['big', 'deal', 'if', 'true', 'russiaukrainewar', 'httpstcopevswaraiw']","['big', 'deal', 'true', 'russiaukrainewar', 'httpstcopevswaraiw']","['big', 'deal', 'true', 'russiaukrainewar', 'httpstcopevswaraiw']",0.175,0.375,,,,,
"""any agreement with russia isn't worth a broken penny,"" ukrainian presidential adviser mykhailo podolyak said.

""is… https://t.co/l8ytjfygw6","any agreement with russia isnt worth a broken penny ukrainian presidential adviser mykhailo podolyak said

is… httpstcol8ytjfygw6","""any agreement with russia isn't worth a broken penny "" ukrainian presidential adviser mykhailo podolyak said.

""is… https://t.co/l8ytjfygw6","['any', 'agreement', 'with', 'russia', 'isnt', 'worth', 'a', 'broken', 'penny', 'ukrainian', 'presidential', 'adviser', 'mykhailo', 'podolyak', 'said', 'is', 'httpstcol8ytjfygw6']","['agreement', 'russia', 'isnt', 'worth', 'broken', 'penny', 'ukrainian', 'presidential', 'adviser', 'mykhailo', 'podolyak', 'said', 'httpstcol8ytjfygw6']","['agreement', 'russia', 'isnt', 'worth', 'broken', 'penni', 'ukrainian', 'presidenti', 'advis', 'mykhailo', 'podolyak', 'said', 'httpstcol8ytjfygw6']",-0.05000000000000002,0.25,,,,,
 ⚡️that's it! severodonetsk is under our complete control. the fascists are defeated. all their positions have been des…, ⚡️thats it severodonetsk is under our complete control the fascists are defeated all their positions have been des…, ⚡️that's it  severodonetsk is under our complete control. the fascists are defeated. all their positions have been des…,"['', 'thats', 'it', 'severodonetsk', 'is', 'under', 'our', 'complete', 'control', 'the', 'fascists', 'are', 'defeated', 'all', 'their', 'positions', 'have', 'been', 'des', '']","['', 'thats', 'severodonetsk', 'complete', 'control', 'fascists', 'defeated', 'positions', 'des', '']","['', 'that', 'severodonetsk', 'complet', 'control', 'fascist', 'defeat', 'posit', 'de', '']",0.1,0.4,,,,,
"the mysterious verified spam comments explained https://t.co/fuex0sqg5p

#ukrainewar #ww3 #russiaukrainewar

https://t.co/caep2bf0dp","the mysterious verified spam comments explained httpstcofuexsqg5p

ukrainewar ww3 russiaukrainewar

httpstcocaep2bfdp","the mysterious verified spam comments explained https://t.co/fuex0sqg5p

#ukrainewar #ww3 #russiaukrainewar

https://t.co/caep2bf0dp","['the', 'mysterious', 'verified', 'spam', 'comments', 'explained', 'httpstcofuexsqg5p', 'ukrainewar', 'ww3', 'russiaukrainewar', 'httpstcocaep2bfdp']","['mysterious', 'verified', 'spam', 'comments', 'explained', 'httpstcofuexsqg5p', 'ukrainewar', 'ww3', 'russiaukrainewar', 'httpstcocaep2bfdp']","['mysteri', 'verifi', 'spam', 'comment', 'explain', 'httpstcofuexsqg5p', 'ukrainewar', 'ww3', 'russiaukrainewar', 'httpstcocaep2bfdp']",0.0,1.0,,,,,
" 🇷🇺 russian naval movements 🇷🇺
🕐271501z may - 281500z may 22 🕐
overview
- #rfnpetrmorgunov and #ropuchalst returned to sea…"," 🇷🇺 russian naval movements 🇷🇺
🕐27151z may  2815z may 22 🕐
overview
 rfnpetrmorgunov and ropuchalst returned to sea…"," 🇷🇺 russian naval movements 🇷🇺
🕐271501z may   281500z may 22 🕐
overview
  #rfnpetrmorgunov and #ropuchalst returned to sea…","['', 'russian', 'naval', 'movements', '27151z', 'may', '2815z', 'may', '22', 'overview', 'rfnpetrmorgunov', 'and', 'ropuchalst', 'returned', 'to', 'sea', '']","['', 'russian', 'naval', 'movements', '27151z', 'may', '2815z', 'may', '22', 'overview', 'rfnpetrmorgunov', 'ropuchalst', 'returned', 'sea', '']","['', 'russian', 'naval', 'movement', '27151z', 'may', '2815z', 'may', '22', 'overview', 'rfnpetrmorgunov', 'ropuchalst', 'return', 'sea', '']",0.0,0.0,,,,,
" russia launches hypersonic missile capable of hitting a target 600 miles away
#hypersonic #icbm #ukraine #russia #sieviero…"," russia launches hypersonic missile capable of hitting a target 6 miles away
hypersonic icbm ukraine russia sieviero…"," russia launches hypersonic missile capable of hitting a target 600 miles away
#hypersonic #icbm #ukraine #russia #sieviero…","['', 'russia', 'launches', 'hypersonic', 'missile', 'capable', 'of', 'hitting', 'a', 'target', '6', 'miles', 'away', 'hypersonic', 'icbm', 'ukraine', 'russia', 'sieviero', '']","['', 'russia', 'launches', 'hypersonic', 'missile', 'capable', 'hitting', 'target', '6', 'miles', 'away', 'hypersonic', 'icbm', 'ukraine', 'russia', 'sieviero', '']","['', 'russia', 'launch', 'hyperson', 'missil', 'capabl', 'hit', 'target', '6', 'mile', 'away', 'hyperson', 'icbm', 'ukrain', 'russia', 'sieviero', '']",0.2,0.4,,,,,
" #zelensky: behind all these geopolitical speculations of those who advise ukraine to give away something to russia, ""gr…", zelensky behind all these geopolitical speculations of those who advise ukraine to give away something to russia gr…," #zelensky: behind all these geopolitical speculations of those who advise ukraine to give away something to russia  ""gr…","['', 'zelensky', 'behind', 'all', 'these', 'geopolitical', 'speculations', 'of', 'those', 'who', 'advise', 'ukraine', 'to', 'give', 'away', 'something', 'to', 'russia', 'gr', '']","['', 'zelensky', 'behind', 'geopolitical', 'speculations', 'advise', 'ukraine', 'give', 'away', 'something', 'russia', 'gr', '']","['', 'zelenski', 'behind', 'geopolit', 'specul', 'advis', 'ukrain', 'give', 'away', 'someth', 'russia', 'gr', '']",-0.4,0.7,,,,,
" what do politicians have to do to get back in touch with citizens who feel disappointed in #democracy?

@cipe_eea director…"," what do politicians have to do to get back in touch with citizens who feel disappointed in democracy

cipeeea director…"," what do politicians have to do to get back in touch with citizens who feel disappointed in #democracy?

 cipe_eea director…","['', 'what', 'do', 'politicians', 'have', 'to', 'do', 'to', 'get', 'back', 'in', 'touch', 'with', 'citizens', 'who', 'feel', 'disappointed', 'in', 'democracy', 'cipeeea', 'director', '']","['', 'politicians', 'get', 'back', 'touch', 'citizens', 'feel', 'disappointed', 'democracy', 'cipeeea', 'director', '']","['', 'politician', 'get', 'back', 'touch', 'citizen', 'feel', 'disappoint', 'democraci', 'cipeeea', 'director', '']",-0.375,0.375,,,,,
"russia launches hypersonic missile capable of hitting a target 600 miles away
#hypersonic #icbm #ukraine #russia… https://t.co/0uvbz6v7fk","russia launches hypersonic missile capable of hitting a target 6 miles away
hypersonic icbm ukraine russia… httpstcouvbz6v7fk","russia launches hypersonic missile capable of hitting a target 600 miles away
#hypersonic #icbm #ukraine #russia… https://t.co/0uvbz6v7fk","['russia', 'launches', 'hypersonic', 'missile', 'capable', 'of', 'hitting', 'a', 'target', '6', 'miles', 'away', 'hypersonic', 'icbm', 'ukraine', 'russia', 'httpstcouvbz6v7fk']","['russia', 'launches', 'hypersonic', 'missile', 'capable', 'hitting', 'target', '6', 'miles', 'away', 'hypersonic', 'icbm', 'ukraine', 'russia', 'httpstcouvbz6v7fk']","['russia', 'launch', 'hyperson', 'missil', 'capabl', 'hit', 'target', '6', 'mile', 'away', 'hyperson', 'icbm', 'ukrain', 'russia', 'httpstcouvbz6v7fk']",0.2,0.4,,,,,
"#davos2022 | as the world reels under the impact of #russiaukrainewar, what is the way forward? @shereenbhan talks… https://t.co/33qccxbeuz",davos222  as the world reels under the impact of russiaukrainewar what is the way forward shereenbhan talks… httpstco33qccxbeuz,#davos2022 | as the world reels under the impact of #russiaukrainewar  what is the way forward?  shereenbhan talks… https://t.co/33qccxbeuz,"['davos222', 'as', 'the', 'world', 'reels', 'under', 'the', 'impact', 'of', 'russiaukrainewar', 'what', 'is', 'the', 'way', 'forward', 'shereenbhan', 'talks', 'httpstco33qccxbeuz']","['davos222', 'world', 'reels', 'impact', 'russiaukrainewar', 'way', 'forward', 'shereenbhan', 'talks', 'httpstco33qccxbeuz']","['davos222', 'world', 'reel', 'impact', 'russiaukrainewar', 'way', 'forward', 'shereenbhan', 'talk', 'httpstco33qccxbeuz']",0.0,0.0,,,,,
 ukrainian presidential adviser and peace talks negotiator mykhailo podolyak said on saturday that any agreement with russi…, ukrainian presidential adviser and peace talks negotiator mykhailo podolyak said on saturday that any agreement with russi…, ukrainian presidential adviser and peace talks negotiator mykhailo podolyak said on saturday that any agreement with russi…,"['', 'ukrainian', 'presidential', 'adviser', 'and', 'peace', 'talks', 'negotiator', 'mykhailo', 'podolyak', 'said', 'on', 'saturday', 'that', 'any', 'agreement', 'with', 'russi', '']","['', 'ukrainian', 'presidential', 'adviser', 'peace', 'talks', 'negotiator', 'mykhailo', 'podolyak', 'said', 'saturday', 'agreement', 'russi', '']","['', 'ukrainian', 'presidenti', 'advis', 'peac', 'talk', 'negoti', 'mykhailo', 'podolyak', 'said', 'saturday', 'agreement', 'russi', '']",0.0,0.0,,,,,
" france and germany warned by putin over arms supplies to ukraine
#ukraine #russia #sievierodonetsk #russiaukrainewar #russ…"," france and germany warned by putin over arms supplies to ukraine
ukraine russia sievierodonetsk russiaukrainewar russ…"," france and germany warned by putin over arms supplies to ukraine
#ukraine #russia #sievierodonetsk #russiaukrainewar #russ…","['', 'france', 'and', 'germany', 'warned', 'by', 'putin', 'over', 'arms', 'supplies', 'to', 'ukraine', 'ukraine', 'russia', 'sievierodonetsk', 'russiaukrainewar', 'russ', '']","['', 'france', 'germany', 'warned', 'putin', 'arms', 'supplies', 'ukraine', 'ukraine', 'russia', 'sievierodonetsk', 'russiaukrainewar', 'russ', '']","['', 'franc', 'germani', 'warn', 'putin', 'arm', 'suppli', 'ukrain', 'ukrain', 'russia', 'sievierodonetsk', 'russiaukrainewar', 'russ', '']",0.0,0.0,,,,,
" the russian navy on saturday conducted another test of a prospective hypersonic missile, a demonstration of the militar…", the russian navy on saturday conducted another test of a prospective hypersonic missile a demonstration of the militar…, the russian navy on saturday conducted another test of a prospective hypersonic missile  a demonstration of the militar…,"['', 'the', 'russian', 'navy', 'on', 'saturday', 'conducted', 'another', 'test', 'of', 'a', 'prospective', 'hypersonic', 'missile', 'a', 'demonstration', 'of', 'the', 'militar', '']","['', 'russian', 'navy', 'saturday', 'conducted', 'another', 'test', 'prospective', 'hypersonic', 'missile', 'demonstration', 'militar', '']","['', 'russian', 'navi', 'saturday', 'conduct', 'anoth', 'test', 'prospect', 'hyperson', 'missil', 'demonstr', 'militar', '']",0.0,0.0,,,,,
"#zelensky: behind all these geopolitical speculations of those who advise ukraine to give away something to russia,… https://t.co/5qwqnri1b6",zelensky behind all these geopolitical speculations of those who advise ukraine to give away something to russia… httpstco5qwqnri1b6,#zelensky: behind all these geopolitical speculations of those who advise ukraine to give away something to russia … https://t.co/5qwqnri1b6,"['zelensky', 'behind', 'all', 'these', 'geopolitical', 'speculations', 'of', 'those', 'who', 'advise', 'ukraine', 'to', 'give', 'away', 'something', 'to', 'russia', 'httpstco5qwqnri1b6']","['zelensky', 'behind', 'geopolitical', 'speculations', 'advise', 'ukraine', 'give', 'away', 'something', 'russia', 'httpstco5qwqnri1b6']","['zelenski', 'behind', 'geopolit', 'specul', 'advis', 'ukrain', 'give', 'away', 'someth', 'russia', 'httpstco5qwqnri1b6']",-0.4,0.7,,,,,
#russiaukrainewar #volodymyrzelensky zelensky reports 'barbaric strikes' as putin removes military age limit: the u… https://t.co/whm7sj6dq0,russiaukrainewar volodymyrzelensky zelensky reports barbaric strikes as putin removes military age limit the u… httpstcowhm7sj6dq,#russiaukrainewar #volodymyrzelensky zelensky reports 'barbaric strikes' as putin removes military age limit: the u… https://t.co/whm7sj6dq0,"['russiaukrainewar', 'volodymyrzelensky', 'zelensky', 'reports', 'barbaric', 'strikes', 'as', 'putin', 'removes', 'military', 'age', 'limit', 'the', 'u', 'httpstcowhm7sj6dq']","['russiaukrainewar', 'volodymyrzelensky', 'zelensky', 'reports', 'barbaric', 'strikes', 'putin', 'removes', 'military', 'age', 'limit', 'u', 'httpstcowhm7sj6dq']","['russiaukrainewar', 'volodymyrzelenski', 'zelenski', 'report', 'barbar', 'strike', 'putin', 'remov', 'militari', 'age', 'limit', 'u', 'httpstcowhm7sj6dq']",-0.1,0.1,,,,,
