text,punct,symb,tokenized,nonstop,stemmed,polarity,subjectivity,sentiment,neg,neu,pos,compound
what is #domesticimplementation of crimes under #internationalcriminallaw? is it necessary or obligatory? this 🧵dis… https://t.co/h7sxfslgw8,what is domesticimplementation of crimes under internationalcriminallaw is it necessary or obligatory this 🧵dis… httpstcoh7sxfslgw8,what is #domesticimplementation of crimes under #internationalcriminallaw? is it necessary or obligatory? this 🧵dis… https://t.co/h7sxfslgw8,"['what', 'is', 'domesticimplementation', 'of', 'crimes', 'under', 'internationalcriminallaw', 'is', 'it', 'necessary', 'or', 'obligatory', 'this', 'dis', 'httpstcoh7sxfslgw8']","['domesticimplementation', 'crimes', 'internationalcriminallaw', 'necessary', 'obligatory', 'dis', 'httpstcoh7sxfslgw8']","['domesticimplement', 'crime', 'internationalcriminallaw', 'necessari', 'obligatori', 'di', 'httpstcoh7sxfslgw8']",0.0,1.0,,,,,
#russiaukrainewar wars end when you run out of bullets and or bodies. i think that some people say they want it to… https://t.co/svy2l8rrf8,russiaukrainewar wars end when you run out of bullets and or bodies i think that some people say they want it to… httpstcosvy2l8rrf8,#russiaukrainewar wars end when you run out of bullets and or bodies. i think that some people say they want it to… https://t.co/svy2l8rrf8,"['russiaukrainewar', 'wars', 'end', 'when', 'you', 'run', 'out', 'of', 'bullets', 'and', 'or', 'bodies', 'i', 'think', 'that', 'some', 'people', 'say', 'they', 'want', 'it', 'to', 'httpstcosvy2l8rrf8']","['russiaukrainewar', 'wars', 'end', 'run', 'bullets', 'bodies', 'think', 'people', 'say', 'want', 'httpstcosvy2l8rrf8']","['russiaukrainewar', 'war', 'end', 'run', 'bullet', 'bodi', 'think', 'peopl', 'say', 'want', 'httpstcosvy2l8rrf8']",0.0,0.0,,,,,
"visit- https://t.co/ywl9ht4moe

my #new #tshirt
#tshirts #tshirtstore #design #fitness #shirt #tshirtdesign #cats… https://t.co/cojomfxtr5","visit httpstcoywlht4moe

my new tshirt
tshirts tshirtstore design fitness shirt tshirtdesign cats… httpstcocojomfxtr5","visit  https://t.co/ywl9ht4moe

my #new #tshirt
#tshirts #tshirtstore #design #fitness #shirt #tshirtdesign #cats… https://t.co/cojomfxtr5","['visit', 'httpstcoywlht4moe', 'my', 'new', 'tshirt', 'tshirts', 'tshirtstore', 'design', 'fitness', 'shirt', 'tshirtdesign', 'cats', 'httpstcocojomfxtr5']","['visit', 'httpstcoywlht4moe', 'new', 'tshirt', 'tshirts', 'tshirtstore', 'design', 'fitness', 'shirt', 'tshirtdesign', 'cats', 'httpstcocojomfxtr5']","['visit', 'httpstcoywlht4mo', 'new', 'tshirt', 'tshirt', 'tshirtstor', 'design', 'fit', 'shirt', 'tshirtdesign', 'cat', 'httpstcocojomfxtr5']",0.13636363636363635,0.45454545454545453,,,,,
this time traveller just announced a new species will emerge after ground opens up later this year… https://t.co/sbyj2ujir4,this time traveller just announced a new species will emerge after ground opens up later this year… httpstcosbyj2ujir4,this time traveller just announced a new species will emerge after ground opens up later this year… https://t.co/sbyj2ujir4,"['this', 'time', 'traveller', 'just', 'announced', 'a', 'new', 'species', 'will', 'emerge', 'after', 'ground', 'opens', 'up', 'later', 'this', 'year', 'httpstcosbyj2ujir4']","['time', 'traveller', 'announced', 'new', 'species', 'emerge', 'ground', 'opens', 'later', 'year', 'httpstcosbyj2ujir4']","['time', 'travel', 'announc', 'new', 'speci', 'emerg', 'ground', 'open', 'later', 'year', 'httpstcosbyj2ujir4']",0.06818181818181818,0.22727272727272727,,,,,
" badass patrol of ukrainian troopers somewhere in ukraine.

#ukraine #russiaukrainewar #russiagohome #ukrainian https://…"," badass patrol of ukrainian troopers somewhere in ukraine

ukraine russiaukrainewar russiagohome ukrainian https…"," badass patrol of ukrainian troopers somewhere in ukraine.

#ukraine #russiaukrainewar #russiagohome #ukrainian https://…","['', 'badass', 'patrol', 'of', 'ukrainian', 'troopers', 'somewhere', 'in', 'ukraine', 'ukraine', 'russiaukrainewar', 'russiagohome', 'ukrainian', 'https', '']","['', 'badass', 'patrol', 'ukrainian', 'troopers', 'somewhere', 'ukraine', 'ukraine', 'russiaukrainewar', 'russiagohome', 'ukrainian', 'https', '']","['', 'badass', 'patrol', 'ukrainian', 'trooper', 'somewher', 'ukrain', 'ukrain', 'russiaukrainewar', 'russiagohom', 'ukrainian', 'http', '']",0.0,0.0,,,,,
 iran announced the detention of two greek oil tankers in the persian gulf in response to us actions. the greek foreign mi…, iran announced the detention of two greek oil tankers in the persian gulf in response to us actions the greek foreign mi…, iran announced the detention of two greek oil tankers in the persian gulf in response to us actions. the greek foreign mi…,"['', 'iran', 'announced', 'the', 'detention', 'of', 'two', 'greek', 'oil', 'tankers', 'in', 'the', 'persian', 'gulf', 'in', 'response', 'to', 'us', 'actions', 'the', 'greek', 'foreign', 'mi', '']","['', 'iran', 'announced', 'detention', 'two', 'greek', 'oil', 'tankers', 'persian', 'gulf', 'response', 'us', 'actions', 'greek', 'foreign', 'mi', '']","['', 'iran', 'announc', 'detent', 'two', 'greek', 'oil', 'tanker', 'persian', 'gulf', 'respons', 'us', 'action', 'greek', 'foreign', 'mi', '']",-0.041666666666666664,0.041666666666666664,,,,,
 karl negammer warned putin that the austrian government would disappropriate gazprom's large underground storage facility…, karl negammer warned putin that the austrian government would disappropriate gazproms large underground storage facility…, karl negammer warned putin that the austrian government would disappropriate gazprom's large underground storage facility…,"['', 'karl', 'negammer', 'warned', 'putin', 'that', 'the', 'austrian', 'government', 'would', 'disappropriate', 'gazproms', 'large', 'underground', 'storage', 'facility', '']","['', 'karl', 'negammer', 'warned', 'putin', 'austrian', 'government', 'would', 'disappropriate', 'gazproms', 'large', 'underground', 'storage', 'facility', '']","['', 'karl', 'negamm', 'warn', 'putin', 'austrian', 'govern', 'would', 'disappropri', 'gazprom', 'larg', 'underground', 'storag', 'facil', '']",0.21428571428571427,0.42857142857142855,,,,,
"france and germany warned by putin over arms supplies to ukraine
#ukraine #russia #sievierodonetsk… https://t.co/ibyp3zlmw0","france and germany warned by putin over arms supplies to ukraine
ukraine russia sievierodonetsk… httpstcoibyp3zlmw","france and germany warned by putin over arms supplies to ukraine
#ukraine #russia #sievierodonetsk… https://t.co/ibyp3zlmw0","['france', 'and', 'germany', 'warned', 'by', 'putin', 'over', 'arms', 'supplies', 'to', 'ukraine', 'ukraine', 'russia', 'sievierodonetsk', 'httpstcoibyp3zlmw']","['france', 'germany', 'warned', 'putin', 'arms', 'supplies', 'ukraine', 'ukraine', 'russia', 'sievierodonetsk', 'httpstcoibyp3zlmw']","['franc', 'germani', 'warn', 'putin', 'arm', 'suppli', 'ukrain', 'ukrain', 'russia', 'sievierodonetsk', 'httpstcoibyp3zlmw']",0.0,0.0,,,,,
" severodonetsk, luhansk region is the hottest place on the map right now.
russian occupiers are trying to take control ove…"," severodonetsk luhansk region is the hottest place on the map right now
russian occupiers are trying to take control ove…"," severodonetsk  luhansk region is the hottest place on the map right now.
russian occupiers are trying to take control ove…","['', 'severodonetsk', 'luhansk', 'region', 'is', 'the', 'hottest', 'place', 'on', 'the', 'map', 'right', 'now', 'russian', 'occupiers', 'are', 'trying', 'to', 'take', 'control', 'ove', '']","['', 'severodonetsk', 'luhansk', 'region', 'hottest', 'place', 'map', 'right', 'russian', 'occupiers', 'trying', 'take', 'control', 'ove', '']","['', 'severodonetsk', 'luhansk', 'region', 'hottest', 'place', 'map', 'right', 'russian', 'occupi', 'tri', 'take', 'control', 'ove', '']",0.14285714285714285,0.26785714285714285,,,,,
" russia presses eastern ukraine, zelensky says situation 'very difficult'

#russiaukrainewar 

https://t.co/opyipvoity"," russia presses eastern ukraine zelensky says situation very difficult

russiaukrainewar 

httpstcoopyipvoity"," russia presses eastern ukraine  zelensky says situation 'very difficult'

#russiaukrainewar 

https://t.co/opyipvoity","['', 'russia', 'presses', 'eastern', 'ukraine', 'zelensky', 'says', 'situation', 'very', 'difficult', 'russiaukrainewar', 'httpstcoopyipvoity']","['', 'russia', 'presses', 'eastern', 'ukraine', 'zelensky', 'says', 'situation', 'difficult', 'russiaukrainewar', 'httpstcoopyipvoity']","['', 'russia', 'press', 'eastern', 'ukrain', 'zelenski', 'say', 'situat', 'difficult', 'russiaukrainewar', 'httpstcoopyipvo']",-0.65,1.0,,,,,
" 🗓️ sat. 5/28/22
🕖 7pm pt | 10pm et
▶️ https://t.co/nz05tudhoa

🪖 when the bombs drop w/ james f. ponder 

#russia #rus…"," 🗓️ sat 52822
🕖 7pm pt  1pm et
▶️ httpstconz5tudhoa

🪖 when the bombs drop w james f ponder 

russia rus…"," 🗓️ sat. 5/28/22
🕖 7pm pt | 10pm et
▶️ https://t.co/nz05tudhoa

🪖 when the bombs drop w/ james f. ponder 

#russia #rus…","['', 'sat', '52822', '7pm', 'pt', '1pm', 'et', 'httpstconz5tudhoa', 'when', 'the', 'bombs', 'drop', 'w', 'james', 'f', 'ponder', 'russia', 'rus', '']","['', 'sat', '52822', '7pm', 'pt', '1pm', 'et', 'httpstconz5tudhoa', 'bombs', 'drop', 'w', 'james', 'f', 'ponder', 'russia', 'rus', '']","['', 'sat', '52822', '7pm', 'pt', '1pm', 'et', 'httpstconz5tudhoa', 'bomb', 'drop', 'w', 'jame', 'f', 'ponder', 'russia', 'ru', '']",0.0,0.0,,,,,
" the death toll in svatove town raises to 3 after an #ukrainian tochka-u bombing.
#war #russia #ukraine #russiaukrainewar #uk…"," the death toll in svatove town raises to 3 after an ukrainian tochkau bombing
war russia ukraine russiaukrainewar uk…"," the death toll in svatove town raises to 3 after an #ukrainian tochka u bombing.
#war #russia #ukraine #russiaukrainewar #uk…","['', 'the', 'death', 'toll', 'in', 'svatove', 'town', 'raises', 'to', '3', 'after', 'an', 'ukrainian', 'tochkau', 'bombing', 'war', 'russia', 'ukraine', 'russiaukrainewar', 'uk', '']","['', 'death', 'toll', 'svatove', 'town', 'raises', '3', 'ukrainian', 'tochkau', 'bombing', 'war', 'russia', 'ukraine', 'russiaukrainewar', 'uk', '']","['', 'death', 'toll', 'svatov', 'town', 'rais', '3', 'ukrainian', 'tochkau', 'bomb', 'war', 'russia', 'ukrain', 'russiaukrainewar', 'uk', '']",0.0,0.0,,,,,
" #nowplaying: 🪖 when the bombs drop w/ james f. ponder

▶️ https://t.co/323nlgec4k
#nuclearwar #nuclearweapons #russiau…"," nowplaying 🪖 when the bombs drop w james f ponder

▶️ httpstco323nlgec4k
nuclearwar nuclearweapons russiau…"," #nowplaying: 🪖 when the bombs drop w/ james f. ponder

▶️ https://t.co/323nlgec4k
#nuclearwar #nuclearweapons #russiau…","['', 'nowplaying', 'when', 'the', 'bombs', 'drop', 'w', 'james', 'f', 'ponder', 'httpstco323nlgec4k', 'nuclearwar', 'nuclearweapons', 'russiau', '']","['', 'nowplaying', 'bombs', 'drop', 'w', 'james', 'f', 'ponder', 'httpstco323nlgec4k', 'nuclearwar', 'nuclearweapons', 'russiau', '']","['', 'nowplay', 'bomb', 'drop', 'w', 'jame', 'f', 'ponder', 'httpstco323nlgec4k', 'nuclearwar', 'nuclearweapon', 'russiau', '']",0.0,0.0,,,,,
russian ops in ukraine: west changes tune as russian gains continue https://t.co/9g5ba8tzzs via @youtube #ukraine… https://t.co/06cokymttm,russian ops in ukraine west changes tune as russian gains continue httpstcog5ba8tzzs via youtube ukraine… httpstco6cokymttm,russian ops in ukraine: west changes tune as russian gains continue https://t.co/9g5ba8tzzs via  youtube #ukraine… https://t.co/06cokymttm,"['russian', 'ops', 'in', 'ukraine', 'west', 'changes', 'tune', 'as', 'russian', 'gains', 'continue', 'httpstcog5ba8tzzs', 'via', 'youtube', 'ukraine', 'httpstco6cokymttm']","['russian', 'ops', 'ukraine', 'west', 'changes', 'tune', 'russian', 'gains', 'continue', 'httpstcog5ba8tzzs', 'via', 'youtube', 'ukraine', 'httpstco6cokymttm']","['russian', 'op', 'ukrain', 'west', 'chang', 'tune', 'russian', 'gain', 'continu', 'httpstcog5ba8tzz', 'via', 'youtub', 'ukrain', 'httpstco6cokymttm']",0.0,0.0,,,,,
media calls ukranian surrender an “evacuation.” no kidding. #russiaukrainewar #media,media calls ukranian surrender an “evacuation” no kidding russiaukrainewar media,media calls ukranian surrender an “evacuation.” no kidding. #russiaukrainewar #media,"['media', 'calls', 'ukranian', 'surrender', 'an', 'evacuation', 'no', 'kidding', 'russiaukrainewar', 'media']","['media', 'calls', 'ukranian', 'surrender', 'evacuation', 'kidding', 'russiaukrainewar', 'media']","['media', 'call', 'ukranian', 'surrend', 'evacu', 'kid', 'russiaukrainewar', 'media']",0.0,0.0,,,,,
 russia - ukraine war: an ex-spy has said ‘cancer-riddled’ putin surrounded by doctors 😷 #putin  #russia #rusia #russian #ru…, russia  ukraine war an exspy has said ‘cancerriddled’ putin surrounded by doctors 😷 putin  russia rusia russian ru…, russia   ukraine war: an ex spy has said ‘cancer riddled’ putin surrounded by doctors 😷 #putin  #russia #rusia #russian #ru…,"['', 'russia', 'ukraine', 'war', 'an', 'exspy', 'has', 'said', 'cancerriddled', 'putin', 'surrounded', 'by', 'doctors', 'putin', 'russia', 'rusia', 'russian', 'ru', '']","['', 'russia', 'ukraine', 'war', 'exspy', 'said', 'cancerriddled', 'putin', 'surrounded', 'doctors', 'putin', 'russia', 'rusia', 'russian', 'ru', '']","['', 'russia', 'ukrain', 'war', 'exspi', 'said', 'cancerriddl', 'putin', 'surround', 'doctor', 'putin', 'russia', 'rusia', 'russian', 'ru', '']",0.0,0.0,,,,,
 slovak translation of @readthemaple article containing my interview that #russiaukrainewar could have been avoided or p…, slovak translation of readthemaple article containing my interview that russiaukrainewar could have been avoided or p…, slovak translation of  readthemaple article containing my interview that #russiaukrainewar could have been avoided or p…,"['', 'slovak', 'translation', 'of', 'readthemaple', 'article', 'containing', 'my', 'interview', 'that', 'russiaukrainewar', 'could', 'have', 'been', 'avoided', 'or', 'p', '']","['', 'slovak', 'translation', 'readthemaple', 'article', 'containing', 'interview', 'russiaukrainewar', 'could', 'avoided', 'p', '']","['', 'slovak', 'translat', 'readthemapl', 'articl', 'contain', 'interview', 'russiaukrainewar', 'could', 'avoid', 'p', '']",0.0,0.0,,,,,
"today is the birthday of severodonetsk. the city continues to resist! ukraine will win!
#ukraineresist… https://t.co/r3d8mjhyis","today is the birthday of severodonetsk the city continues to resist ukraine will win
ukraineresist… httpstcor3d8mjhyis","today is the birthday of severodonetsk. the city continues to resist  ukraine will win 
#ukraineresist… https://t.co/r3d8mjhyis","['today', 'is', 'the', 'birthday', 'of', 'severodonetsk', 'the', 'city', 'continues', 'to', 'resist', 'ukraine', 'will', 'win', 'ukraineresist', 'httpstcor3d8mjhyis']","['today', 'birthday', 'severodonetsk', 'city', 'continues', 'resist', 'ukraine', 'win', 'ukraineresist', 'httpstcor3d8mjhyis']","['today', 'birthday', 'severodonetsk', 'citi', 'continu', 'resist', 'ukrain', 'win', 'ukraineresist', 'httpstcor3d8mjhyi']",1.0,0.4,,,,,
 #blinken has laid his anti-china agenda&amp; described #china as the “most serious long-term challenge to the international(“cou…, blinken has laid his antichina agendaamp described china as the “most serious longterm challenge to the international“cou…, #blinken has laid his anti china agenda&amp; described #china as the “most serious long term challenge to the international(“cou…,"['', 'blinken', 'has', 'laid', 'his', 'antichina', 'agendaamp', 'described', 'china', 'as', 'the', 'most', 'serious', 'longterm', 'challenge', 'to', 'the', 'international', 'cou', '']","['', 'blinken', 'laid', 'antichina', 'agendaamp', 'described', 'china', 'serious', 'longterm', 'challenge', 'international', 'cou', '']","['', 'blinken', 'laid', 'antichina', 'agendaamp', 'describ', 'china', 'seriou', 'longterm', 'challeng', 'intern', 'cou', '']",0.05555555555555556,0.38888888888888884,,,,,
the internet of everything - our relationship with the internet | dw documentary https://t.co/c9imqx8jdh… https://t.co/6jtyo2g9qk,the internet of everything  our relationship with the internet  dw documentary httpstcocimqx8jdh… httpstco6jtyo2gqk,the internet of everything   our relationship with the internet | dw documentary https://t.co/c9imqx8jdh… https://t.co/6jtyo2g9qk,"['the', 'internet', 'of', 'everything', 'our', 'relationship', 'with', 'the', 'internet', 'dw', 'documentary', 'httpstcocimqx8jdh', 'httpstco6jtyo2gqk']","['internet', 'everything', 'relationship', 'internet', 'dw', 'documentary', 'httpstcocimqx8jdh', 'httpstco6jtyo2gqk']","['internet', 'everyth', 'relationship', 'internet', 'dw', 'documentari', 'httpstcocimqx8jdh', 'httpstco6jtyo2gqk']",0.0,0.0,,,,,
 #russiaukrainewar #russianwarcrimes #putinwarcriminal may all those criminals r*t in hell where they belong https://t.co/…, russiaukrainewar russianwarcrimes putinwarcriminal may all those criminals rt in hell where they belong httpstco…, #russiaukrainewar #russianwarcrimes #putinwarcriminal may all those criminals r*t in hell where they belong https://t.co/…,"['', 'russiaukrainewar', 'russianwarcrimes', 'putinwarcriminal', 'may', 'all', 'those', 'criminals', 'rt', 'in', 'hell', 'where', 'they', 'belong', 'httpstco', '']","['', 'russiaukrainewar', 'russianwarcrimes', 'putinwarcriminal', 'may', 'criminals', 'rt', 'hell', 'belong', 'httpstco', '']","['', 'russiaukrainewar', 'russianwarcrim', 'putinwarcrimin', 'may', 'crimin', 'rt', 'hell', 'belong', 'httpstco', '']",0.0,0.0,,,,,
"russia takes small cities, aims to widen east ukraine battle https://t.co/jacrfhwshi #aims #battle #cities #east… https://t.co/rzth5hbceb",russia takes small cities aims to widen east ukraine battle httpstcojacrfhwshi aims battle cities east… httpstcorzth5hbceb,russia takes small cities  aims to widen east ukraine battle https://t.co/jacrfhwshi #aims #battle #cities #east… https://t.co/rzth5hbceb,"['russia', 'takes', 'small', 'cities', 'aims', 'to', 'widen', 'east', 'ukraine', 'battle', 'httpstcojacrfhwshi', 'aims', 'battle', 'cities', 'east', 'httpstcorzth5hbceb']","['russia', 'takes', 'small', 'cities', 'aims', 'widen', 'east', 'ukraine', 'battle', 'httpstcojacrfhwshi', 'aims', 'battle', 'cities', 'east', 'httpstcorzth5hbceb']","['russia', 'take', 'small', 'citi', 'aim', 'widen', 'east', 'ukrain', 'battl', 'httpstcojacrfhwshi', 'aim', 'battl', 'citi', 'east', 'httpstcorzth5hbceb']",-0.25,0.4,,,,,
"in the donbas of the former russian-made afghan mi-17 helicopter, transferred by the us to ukraine as military assi… https://t.co/hofewlmzud",in the donbas of the former russianmade afghan mi17 helicopter transferred by the us to ukraine as military assi… httpstcohofewlmzud,in the donbas of the former russian made afghan mi 17 helicopter  transferred by the us to ukraine as military assi… https://t.co/hofewlmzud,"['in', 'the', 'donbas', 'of', 'the', 'former', 'russianmade', 'afghan', 'mi17', 'helicopter', 'transferred', 'by', 'the', 'us', 'to', 'ukraine', 'as', 'military', 'assi', 'httpstcohofewlmzud']","['donbas', 'former', 'russianmade', 'afghan', 'mi17', 'helicopter', 'transferred', 'us', 'ukraine', 'military', 'assi', 'httpstcohofewlmzud']","['donba', 'former', 'russianmad', 'afghan', 'mi17', 'helicopt', 'transfer', 'us', 'ukrain', 'militari', 'assi', 'httpstcohofewlmzud']",-0.05,0.05,,,,,
"in the donbas of the former russian-made afghan mi-17 helicopter, transferred by the us to ukraine as military assi… https://t.co/9e4u6eklxu",in the donbas of the former russianmade afghan mi17 helicopter transferred by the us to ukraine as military assi… httpstcoe4u6eklxu,in the donbas of the former russian made afghan mi 17 helicopter  transferred by the us to ukraine as military assi… https://t.co/9e4u6eklxu,"['in', 'the', 'donbas', 'of', 'the', 'former', 'russianmade', 'afghan', 'mi17', 'helicopter', 'transferred', 'by', 'the', 'us', 'to', 'ukraine', 'as', 'military', 'assi', 'httpstcoe4u6eklxu']","['donbas', 'former', 'russianmade', 'afghan', 'mi17', 'helicopter', 'transferred', 'us', 'ukraine', 'military', 'assi', 'httpstcoe4u6eklxu']","['donba', 'former', 'russianmad', 'afghan', 'mi17', 'helicopt', 'transfer', 'us', 'ukrain', 'militari', 'assi', 'httpstcoe4u6eklxu']",-0.05,0.05,,,,,
"russian combact footage from maruipol part 1

#specialmilitaryoperation
#russianukrainianwar #russiaukrainewar… https://t.co/rt6o4xhjr7","russian combact footage from maruipol part 1

specialmilitaryoperation
russianukrainianwar russiaukrainewar… httpstcort6o4xhjr7","russian combact footage from maruipol part 1

#specialmilitaryoperation
#russianukrainianwar #russiaukrainewar… https://t.co/rt6o4xhjr7","['russian', 'combact', 'footage', 'from', 'maruipol', 'part', '1', 'specialmilitaryoperation', 'russianukrainianwar', 'russiaukrainewar', 'httpstcort6o4xhjr7']","['russian', 'combact', 'footage', 'maruipol', 'part', '1', 'specialmilitaryoperation', 'russianukrainianwar', 'russiaukrainewar', 'httpstcort6o4xhjr7']","['russian', 'combact', 'footag', 'maruipol', 'part', '1', 'specialmilitaryoper', 'russianukrainianwar', 'russiaukrainewar', 'httpstcort6o4xhjr7']",0.0,0.0,,,,,
"in the donbas of the former russian-made afghan mi-17 helicopter, transferred by the us to ukraine as military assi… https://t.co/xrovadayht",in the donbas of the former russianmade afghan mi17 helicopter transferred by the us to ukraine as military assi… httpstcoxrovadayht,in the donbas of the former russian made afghan mi 17 helicopter  transferred by the us to ukraine as military assi… https://t.co/xrovadayht,"['in', 'the', 'donbas', 'of', 'the', 'former', 'russianmade', 'afghan', 'mi17', 'helicopter', 'transferred', 'by', 'the', 'us', 'to', 'ukraine', 'as', 'military', 'assi', 'httpstcoxrovadayht']","['donbas', 'former', 'russianmade', 'afghan', 'mi17', 'helicopter', 'transferred', 'us', 'ukraine', 'military', 'assi', 'httpstcoxrovadayht']","['donba', 'former', 'russianmad', 'afghan', 'mi17', 'helicopt', 'transfer', 'us', 'ukrain', 'militari', 'assi', 'httpstcoxrovadayht']",-0.05,0.05,,,,,
"these are children's drawings about the war in ukraine that russia started.
#russiaukrainewar #ukrainestrong… https://t.co/d8onsyimot","these are childrens drawings about the war in ukraine that russia started
russiaukrainewar ukrainestrong… httpstcod8onsyimot","these are children's drawings about the war in ukraine that russia started.
#russiaukrainewar #ukrainestrong… https://t.co/d8onsyimot","['these', 'are', 'childrens', 'drawings', 'about', 'the', 'war', 'in', 'ukraine', 'that', 'russia', 'started', 'russiaukrainewar', 'ukrainestrong', 'httpstcod8onsyimot']","['childrens', 'drawings', 'war', 'ukraine', 'russia', 'started', 'russiaukrainewar', 'ukrainestrong', 'httpstcod8onsyimot']","['children', 'draw', 'war', 'ukrain', 'russia', 'start', 'russiaukrainewar', 'ukrainestrong', 'httpstcod8onsyimot']",0.0,0.0,,,,,
